WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 241 instr_id: 50669344 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965354
[cpu0_ROB] entry: 242 instr_id: 50669345 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965354
[cpu0_ROB] entry: 243 instr_id: 50669346 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965354
[cpu0_ROB] entry: 244 instr_id: 50669347 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965354
[cpu0_ROB] entry: 245 instr_id: 50669348 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965354
[cpu0_ROB] entry: 246 instr_id: 50669349 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965355
[cpu0_ROB] entry: 247 instr_id: 50669350 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965355
[cpu0_ROB] entry: 248 instr_id: 50669351 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965355
[cpu0_ROB] entry: 249 instr_id: 50669352 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965355
[cpu0_ROB] entry: 250 instr_id: 50669353 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965355
[cpu0_ROB] entry: 251 instr_id: 50669354 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965355
[cpu0_ROB] entry: 252 instr_id: 50669355 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965356
[cpu0_ROB] entry: 253 instr_id: 50669356 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965356
[cpu0_ROB] entry: 254 instr_id: 50669357 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965356
[cpu0_ROB] entry: 255 instr_id: 50669358 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965356
[cpu0_ROB] entry: 256 instr_id: 50669359 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965356
[cpu0_ROB] entry: 257 instr_id: 50669360 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965356
[cpu0_ROB] entry: 258 instr_id: 50669361 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965357
[cpu0_ROB] entry: 259 instr_id: 50669362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965357
[cpu0_ROB] entry: 260 instr_id: 50669363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965357
[cpu0_ROB] entry: 261 instr_id: 50669364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965357
[cpu0_ROB] entry: 262 instr_id: 50669365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965357
[cpu0_ROB] entry: 263 instr_id: 50669366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965357
[cpu0_ROB] entry: 264 instr_id: 50669367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965358
[cpu0_ROB] entry: 265 instr_id: 50669368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965358
[cpu0_ROB] entry: 266 instr_id: 50669369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965358
[cpu0_ROB] entry: 267 instr_id: 50669370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965358
[cpu0_ROB] entry: 268 instr_id: 50669371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965358
[cpu0_ROB] entry: 269 instr_id: 50669372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965358
[cpu0_ROB] entry: 270 instr_id: 50669373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965359
[cpu0_ROB] entry: 271 instr_id: 50669374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965359
[cpu0_ROB] entry: 272 instr_id: 50669375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965359
[cpu0_ROB] entry: 273 instr_id: 50669376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965359
[cpu0_ROB] entry: 274 instr_id: 50669377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965359
[cpu0_ROB] entry: 275 instr_id: 50669378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965359
[cpu0_ROB] entry: 276 instr_id: 50669379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965360
[cpu0_ROB] entry: 277 instr_id: 50669380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965360
[cpu0_ROB] entry: 278 instr_id: 50669381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965360
[cpu0_ROB] entry: 279 instr_id: 50669382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965360
[cpu0_ROB] entry: 280 instr_id: 50669383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965360
[cpu0_ROB] entry: 281 instr_id: 50669384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965360
[cpu0_ROB] entry: 282 instr_id: 50669385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965361
[cpu0_ROB] entry: 283 instr_id: 50669386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965361
[cpu0_ROB] entry: 284 instr_id: 50669387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965361
[cpu0_ROB] entry: 285 instr_id: 50669388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965361
[cpu0_ROB] entry: 286 instr_id: 50669389 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965361
[cpu0_ROB] entry: 287 instr_id: 50669390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965361
[cpu0_ROB] entry: 288 instr_id: 50669391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965362
[cpu0_ROB] entry: 289 instr_id: 50669392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965362
[cpu0_ROB] entry: 290 instr_id: 50669393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965362
[cpu0_ROB] entry: 291 instr_id: 50669394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965362
[cpu0_ROB] entry: 292 instr_id: 50669395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965362
[cpu0_ROB] entry: 293 instr_id: 50669396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965362
[cpu0_ROB] entry: 294 instr_id: 50669397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965363
[cpu0_ROB] entry: 295 instr_id: 50669398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965363
[cpu0_ROB] entry: 296 instr_id: 50669399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965363
[cpu0_ROB] entry: 297 instr_id: 50669400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965363
[cpu0_ROB] entry: 298 instr_id: 50669401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965363
[cpu0_ROB] entry: 299 instr_id: 50669402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965363
[cpu0_ROB] entry: 300 instr_id: 50669403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965364
[cpu0_ROB] entry: 301 instr_id: 50669404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965364
[cpu0_ROB] entry: 302 instr_id: 50669405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965364
[cpu0_ROB] entry: 303 instr_id: 50669406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965364
[cpu0_ROB] entry: 304 instr_id: 50669407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965364
[cpu0_ROB] entry: 305 instr_id: 50669408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965364
[cpu0_ROB] entry: 306 instr_id: 50669409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965365
[cpu0_ROB] entry: 307 instr_id: 50669410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965365
[cpu0_ROB] entry: 308 instr_id: 50669411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965365
[cpu0_ROB] entry: 309 instr_id: 50669412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965365
[cpu0_ROB] entry: 310 instr_id: 50669413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965365
[cpu0_ROB] entry: 311 instr_id: 50669414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965365
[cpu0_ROB] entry: 312 instr_id: 50669415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965366
[cpu0_ROB] entry: 313 instr_id: 50669416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965366
[cpu0_ROB] entry: 314 instr_id: 50669417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965366
[cpu0_ROB] entry: 315 instr_id: 50669418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965366
[cpu0_ROB] entry: 316 instr_id: 50669419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965366
[cpu0_ROB] entry: 317 instr_id: 50669420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965366
[cpu0_ROB] entry: 318 instr_id: 50669421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965367
[cpu0_ROB] entry: 319 instr_id: 50669422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965367
[cpu0_ROB] entry: 320 instr_id: 50669423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965367
[cpu0_ROB] entry: 321 instr_id: 50669424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965367
[cpu0_ROB] entry: 322 instr_id: 50669425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965367
[cpu0_ROB] entry: 323 instr_id: 50669426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965367
[cpu0_ROB] entry: 324 instr_id: 50669427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965368
[cpu0_ROB] entry: 325 instr_id: 50669428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965368
[cpu0_ROB] entry: 326 instr_id: 50669429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965368
[cpu0_ROB] entry: 327 instr_id: 50669430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965368
[cpu0_ROB] entry: 328 instr_id: 50669431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965368
[cpu0_ROB] entry: 329 instr_id: 50669432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965368
[cpu0_ROB] entry: 330 instr_id: 50669433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965369
[cpu0_ROB] entry: 331 instr_id: 50669434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965369
[cpu0_ROB] entry: 332 instr_id: 50669435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965369
[cpu0_ROB] entry: 333 instr_id: 50669436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965369
[cpu0_ROB] entry: 334 instr_id: 50669437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965369
[cpu0_ROB] entry: 335 instr_id: 50669438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965369
[cpu0_ROB] entry: 336 instr_id: 50669439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965370
[cpu0_ROB] entry: 337 instr_id: 50669440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965370
[cpu0_ROB] entry: 338 instr_id: 50669441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965370
[cpu0_ROB] entry: 339 instr_id: 50669442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965370
[cpu0_ROB] entry: 340 instr_id: 50669443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965370
[cpu0_ROB] entry: 341 instr_id: 50669444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965370
[cpu0_ROB] entry: 342 instr_id: 50669445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965371
[cpu0_ROB] entry: 343 instr_id: 50669446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965371
[cpu0_ROB] entry: 344 instr_id: 50669447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965371
[cpu0_ROB] entry: 345 instr_id: 50669448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965371
[cpu0_ROB] entry: 346 instr_id: 50669449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965371
[cpu0_ROB] entry: 347 instr_id: 50669450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965371
[cpu0_ROB] entry: 348 instr_id: 50669451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965372
[cpu0_ROB] entry: 349 instr_id: 50669452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965372
[cpu0_ROB] entry: 350 instr_id: 50669453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965372
[cpu0_ROB] entry: 351 instr_id: 50669454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965372
[cpu0_ROB] entry: 352 instr_id: 50669455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965372
[cpu0_ROB] entry: 353 instr_id: 50669456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965372
[cpu0_ROB] entry: 354 instr_id: 50669457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_ROB] entry: 355 instr_id: 50669458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_ROB] entry: 356 instr_id: 50669459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_ROB] entry: 357 instr_id: 50669460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_ROB] entry: 358 instr_id: 50669461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965373
[cpu0_ROB] entry: 359 instr_id: 50669462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965373
[cpu0_ROB] entry: 360 instr_id: 50669463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965374
[cpu0_ROB] entry: 361 instr_id: 50669464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965374
[cpu0_ROB] entry: 362 instr_id: 50669465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965374
[cpu0_ROB] entry: 363 instr_id: 50669466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965374
[cpu0_ROB] entry: 364 instr_id: 50669467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965374
[cpu0_ROB] entry: 365 instr_id: 50669468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965374
[cpu0_ROB] entry: 366 instr_id: 50669469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_ROB] entry: 367 instr_id: 50669470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965375
[cpu0_ROB] entry: 368 instr_id: 50669471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_ROB] entry: 369 instr_id: 50669472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965375
[cpu0_ROB] entry: 370 instr_id: 50669473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_ROB] entry: 371 instr_id: 50669474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965375
[cpu0_ROB] entry: 372 instr_id: 50669475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_ROB] entry: 373 instr_id: 50669476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_ROB] entry: 374 instr_id: 50669477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_ROB] entry: 375 instr_id: 50669478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_ROB] entry: 376 instr_id: 50669479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_ROB] entry: 377 instr_id: 50669480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965376
[cpu0_ROB] entry: 378 instr_id: 50669481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_ROB] entry: 379 instr_id: 50669482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_ROB] entry: 380 instr_id: 50669483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_ROB] entry: 381 instr_id: 50669484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_ROB] entry: 382 instr_id: 50669485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_ROB] entry: 383 instr_id: 50669486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965377
[cpu0_ROB] entry: 384 instr_id: 50669487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_ROB] entry: 385 instr_id: 50669488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965378
[cpu0_ROB] entry: 386 instr_id: 50669489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_ROB] entry: 387 instr_id: 50669490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_ROB] entry: 388 instr_id: 50669491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_ROB] entry: 389 instr_id: 50669492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965378
[cpu0_ROB] entry: 390 instr_id: 50669493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_ROB] entry: 391 instr_id: 50669494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_ROB] entry: 392 instr_id: 50669495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_ROB] entry: 393 instr_id: 50669496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_ROB] entry: 394 instr_id: 50669497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_ROB] entry: 395 instr_id: 50669498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_ROB] entry: 396 instr_id: 50669499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_ROB] entry: 397 instr_id: 50669500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_ROB] entry: 398 instr_id: 50669501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965380
[cpu0_ROB] entry: 399 instr_id: 50669502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_ROB] entry: 400 instr_id: 50669503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965380
[cpu0_ROB] entry: 401 instr_id: 50669504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_ROB] entry: 402 instr_id: 50669505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_ROB] entry: 403 instr_id: 50669506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_ROB] entry: 404 instr_id: 50669507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965381
[cpu0_ROB] entry: 405 instr_id: 50669508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_ROB] entry: 406 instr_id: 50669509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965381
[cpu0_ROB] entry: 407 instr_id: 50669510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_ROB] entry: 408 instr_id: 50669511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_ROB] entry: 409 instr_id: 50669512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
