WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1769113 heartbeat IPC: 5.653 cumulative IPC: 5.653 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3602121 heartbeat IPC: 5.456 cumulative IPC: 5.552 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1dee68 v_addr: 0xffffbe7c9e68 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 265 instr_id: 20573636 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707193
[cpu0_ROB] entry: 266 instr_id: 20573637 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707193
[cpu0_ROB] entry: 267 instr_id: 20573638 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707193
[cpu0_ROB] entry: 268 instr_id: 20573639 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707193
[cpu0_ROB] entry: 269 instr_id: 20573640 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707193
[cpu0_ROB] entry: 270 instr_id: 20573641 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707193
[cpu0_ROB] entry: 271 instr_id: 20573642 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707194
[cpu0_ROB] entry: 272 instr_id: 20573643 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707194
[cpu0_ROB] entry: 273 instr_id: 20573644 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707194
[cpu0_ROB] entry: 274 instr_id: 20573645 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707194
[cpu0_ROB] entry: 275 instr_id: 20573646 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707194
[cpu0_ROB] entry: 276 instr_id: 20573647 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707194
[cpu0_ROB] entry: 277 instr_id: 20573648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707195
[cpu0_ROB] entry: 278 instr_id: 20573649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707195
[cpu0_ROB] entry: 279 instr_id: 20573650 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707195
[cpu0_ROB] entry: 280 instr_id: 20573651 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707195
[cpu0_ROB] entry: 281 instr_id: 20573652 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707195
[cpu0_ROB] entry: 282 instr_id: 20573653 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707195
[cpu0_ROB] entry: 283 instr_id: 20573654 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707196
[cpu0_ROB] entry: 284 instr_id: 20573655 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707196
[cpu0_ROB] entry: 285 instr_id: 20573656 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707196
[cpu0_ROB] entry: 286 instr_id: 20573657 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707196
[cpu0_ROB] entry: 287 instr_id: 20573658 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707196
[cpu0_ROB] entry: 288 instr_id: 20573659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707196
[cpu0_ROB] entry: 289 instr_id: 20573660 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707197
[cpu0_ROB] entry: 290 instr_id: 20573661 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707197
[cpu0_ROB] entry: 291 instr_id: 20573662 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707197
[cpu0_ROB] entry: 292 instr_id: 20573663 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707197
[cpu0_ROB] entry: 293 instr_id: 20573664 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707197
[cpu0_ROB] entry: 294 instr_id: 20573665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707197
[cpu0_ROB] entry: 295 instr_id: 20573666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707198
[cpu0_ROB] entry: 296 instr_id: 20573667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707198
[cpu0_ROB] entry: 297 instr_id: 20573668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707198
[cpu0_ROB] entry: 298 instr_id: 20573669 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707198
[cpu0_ROB] entry: 299 instr_id: 20573670 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707198
[cpu0_ROB] entry: 300 instr_id: 20573671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707198
[cpu0_ROB] entry: 301 instr_id: 20573672 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707199
[cpu0_ROB] entry: 302 instr_id: 20573673 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707199
[cpu0_ROB] entry: 303 instr_id: 20573674 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707199
[cpu0_ROB] entry: 304 instr_id: 20573675 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707199
[cpu0_ROB] entry: 305 instr_id: 20573676 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707199
[cpu0_ROB] entry: 306 instr_id: 20573677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707199
[cpu0_ROB] entry: 307 instr_id: 20573678 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707200
[cpu0_ROB] entry: 308 instr_id: 20573679 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707200
[cpu0_ROB] entry: 309 instr_id: 20573680 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707200
[cpu0_ROB] entry: 310 instr_id: 20573681 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707200
[cpu0_ROB] entry: 311 instr_id: 20573682 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707200
[cpu0_ROB] entry: 312 instr_id: 20573683 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707200
[cpu0_ROB] entry: 313 instr_id: 20573684 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_ROB] entry: 314 instr_id: 20573685 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_ROB] entry: 315 instr_id: 20573686 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_ROB] entry: 316 instr_id: 20573687 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_ROB] entry: 317 instr_id: 20573688 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_ROB] entry: 318 instr_id: 20573689 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707201
[cpu0_ROB] entry: 319 instr_id: 20573690 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_ROB] entry: 320 instr_id: 20573691 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_ROB] entry: 321 instr_id: 20573692 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_ROB] entry: 322 instr_id: 20573693 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_ROB] entry: 323 instr_id: 20573694 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_ROB] entry: 324 instr_id: 20573695 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707202
[cpu0_ROB] entry: 325 instr_id: 20573696 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_ROB] entry: 326 instr_id: 20573697 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_ROB] entry: 327 instr_id: 20573698 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_ROB] entry: 328 instr_id: 20573699 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_ROB] entry: 329 instr_id: 20573700 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_ROB] entry: 330 instr_id: 20573701 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707203
[cpu0_ROB] entry: 331 instr_id: 20573702 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_ROB] entry: 332 instr_id: 20573703 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_ROB] entry: 333 instr_id: 20573704 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_ROB] entry: 334 instr_id: 20573705 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_ROB] entry: 335 instr_id: 20573706 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_ROB] entry: 336 instr_id: 20573707 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707204
[cpu0_ROB] entry: 337 instr_id: 20573708 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707205
[cpu0_ROB] entry: 338 instr_id: 20573709 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707205
[cpu0_ROB] entry: 339 instr_id: 20573710 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707205
[cpu0_ROB] entry: 340 instr_id: 20573711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707205
[cpu0_ROB] entry: 341 instr_id: 20573712 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_ROB] entry: 342 instr_id: 20573713 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_ROB] entry: 343 instr_id: 20573714 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_ROB] entry: 344 instr_id: 20573715 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_ROB] entry: 345 instr_id: 20573716 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_ROB] entry: 346 instr_id: 20573717 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707207
[cpu0_ROB] entry: 347 instr_id: 20573718 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_ROB] entry: 348 instr_id: 20573719 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_ROB] entry: 349 instr_id: 20573720 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_ROB] entry: 350 instr_id: 20573721 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_ROB] entry: 351 instr_id: 20573722 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_ROB] entry: 352 instr_id: 20573723 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707208
[cpu0_ROB] entry: 353 instr_id: 20573724 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_ROB] entry: 354 instr_id: 20573725 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_ROB] entry: 355 instr_id: 20573726 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_ROB] entry: 356 instr_id: 20573727 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_ROB] entry: 357 instr_id: 20573728 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_ROB] entry: 358 instr_id: 20573729 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707209
[cpu0_ROB] entry: 359 instr_id: 20573730 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_ROB] entry: 360 instr_id: 20573731 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_ROB] entry: 361 instr_id: 20573732 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_ROB] entry: 362 instr_id: 20573733 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_ROB] entry: 363 instr_id: 20573734 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_ROB] entry: 364 instr_id: 20573735 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_ROB] entry: 365 instr_id: 20573736 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_ROB] entry: 366 instr_id: 20573737 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_ROB] entry: 367 instr_id: 20573738 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_ROB] entry: 368 instr_id: 20573739 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_ROB] entry: 369 instr_id: 20573740 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_ROB] entry: 370 instr_id: 20573741 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_ROB] entry: 371 instr_id: 20573742 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_ROB] entry: 372 instr_id: 20573743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_ROB] entry: 373 instr_id: 20573744 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_ROB] entry: 374 instr_id: 20573745 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_ROB] entry: 375 instr_id: 20573746 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_ROB] entry: 376 instr_id: 20573747 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_ROB] entry: 377 instr_id: 20573748 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_ROB] entry: 378 instr_id: 20573749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_ROB] entry: 379 instr_id: 20573750 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_ROB] entry: 380 instr_id: 20573751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_ROB] entry: 381 instr_id: 20573752 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_ROB] entry: 382 instr_id: 20573753 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_ROB] entry: 383 instr_id: 20573754 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_ROB] entry: 384 instr_id: 20573755 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_ROB] entry: 385 instr_id: 20573756 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_ROB] entry: 386 instr_id: 20573757 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_ROB] entry: 387 instr_id: 20573758 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_ROB] entry: 388 instr_id: 20573759 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_ROB] entry: 389 instr_id: 20573760 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_ROB] entry: 390 instr_id: 20573761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_ROB] entry: 391 instr_id: 20573762 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_ROB] entry: 392 instr_id: 20573763 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_ROB] entry: 393 instr_id: 20573764 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_ROB] entry: 394 instr_id: 20573765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_ROB] entry: 395 instr_id: 20573766 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_ROB] entry: 396 instr_id: 20573767 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_ROB] entry: 397 instr_id: 20573768 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_ROB] entry: 398 instr_id: 20573769 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_ROB] entry: 399 instr_id: 20573770 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_ROB] entry: 400 instr_id: 20573771 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_ROB] entry: 401 instr_id: 20573772 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_ROB] entry: 402 instr_id: 20573773 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_ROB] entry: 403 instr_id: 20573774 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_ROB] entry: 404 instr_id: 20573775 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_ROB] entry: 405 instr_id: 20573776 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_ROB] entry: 406 instr_id: 20573777 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707218
[cpu0_ROB] entry: 407 instr_id: 20573778 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_ROB] entry: 408 instr_id: 20573779 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_ROB] entry: 409 instr_id: 20573780 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_ROB] entry: 410 instr_id: 20573781 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_ROB] entry: 411 instr_id: 20573782 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_ROB] entry: 412 instr_id: 20573783 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707219
[cpu0_ROB] entry: 413 instr_id: 20573784 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_ROB] entry: 414 instr_id: 20573785 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_ROB] entry: 415 instr_id: 20573786 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_ROB] entry: 416 instr_id: 20573787 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_ROB] entry: 417 instr_id: 20573788 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_ROB] entry: 418 instr_id: 20573789 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_ROB] entry: 419 instr_id: 20573790 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_ROB] entry: 420 instr_id: 20573791 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_ROB] entry: 421 instr_id: 20573792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_ROB] entry: 422 instr_id: 20573793 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_ROB] entry: 423 instr_id: 20573794 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_ROB] entry: 424 instr_id: 20573795 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_ROB] entry: 425 instr_id: 20573796 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_ROB] entry: 426 instr_id: 20573797 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_ROB] entry: 427 instr_id: 20573798 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_ROB] entry: 428 instr_id: 20573799 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_ROB] entry: 429 instr_id: 20573800 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_ROB] entry: 430 instr_id: 20573801 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_ROB] entry: 431 instr_id: 20573802 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_ROB] entry: 432 instr_id: 20573803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_ROB] entry: 433 instr_id: 20573804 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_ROB] entry: 434 instr_id: 20573805 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_ROB] entry: 435 instr_id: 20573806 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_ROB] entry: 436 instr_id: 20573807 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_ROB] entry: 437 instr_id: 20573808 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_ROB] entry: 438 instr_id: 20573809 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
