WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 249 instr_id: 44524972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157814
[cpu0_ROB] entry: 250 instr_id: 44524973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157814
[cpu0_ROB] entry: 251 instr_id: 44524974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157815
[cpu0_ROB] entry: 252 instr_id: 44524975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157815
[cpu0_ROB] entry: 253 instr_id: 44524976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157815
[cpu0_ROB] entry: 254 instr_id: 44524977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157815
[cpu0_ROB] entry: 255 instr_id: 44524978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157815
[cpu0_ROB] entry: 256 instr_id: 44524979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157815
[cpu0_ROB] entry: 257 instr_id: 44524980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157816
[cpu0_ROB] entry: 258 instr_id: 44524981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157816
[cpu0_ROB] entry: 259 instr_id: 44524982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157816
[cpu0_ROB] entry: 260 instr_id: 44524983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157816
[cpu0_ROB] entry: 261 instr_id: 44524984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157816
[cpu0_ROB] entry: 262 instr_id: 44524985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157816
[cpu0_ROB] entry: 263 instr_id: 44524986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157817
[cpu0_ROB] entry: 264 instr_id: 44524987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157817
[cpu0_ROB] entry: 265 instr_id: 44524988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157817
[cpu0_ROB] entry: 266 instr_id: 44524989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157817
[cpu0_ROB] entry: 267 instr_id: 44524990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157817
[cpu0_ROB] entry: 268 instr_id: 44524991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157817
[cpu0_ROB] entry: 269 instr_id: 44524992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157818
[cpu0_ROB] entry: 270 instr_id: 44524993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157818
[cpu0_ROB] entry: 271 instr_id: 44524994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157818
[cpu0_ROB] entry: 272 instr_id: 44524995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157818
[cpu0_ROB] entry: 273 instr_id: 44524996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157818
[cpu0_ROB] entry: 274 instr_id: 44524997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157818
[cpu0_ROB] entry: 275 instr_id: 44524998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157819
[cpu0_ROB] entry: 276 instr_id: 44524999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157819
[cpu0_ROB] entry: 277 instr_id: 44525000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157819
[cpu0_ROB] entry: 278 instr_id: 44525001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157819
[cpu0_ROB] entry: 279 instr_id: 44525002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157819
[cpu0_ROB] entry: 280 instr_id: 44525003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157819
[cpu0_ROB] entry: 281 instr_id: 44525004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157861
[cpu0_ROB] entry: 282 instr_id: 44525005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157861
[cpu0_ROB] entry: 283 instr_id: 44525006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157861
[cpu0_ROB] entry: 284 instr_id: 44525007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157861
[cpu0_ROB] entry: 285 instr_id: 44525008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157861
[cpu0_ROB] entry: 286 instr_id: 44525009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157861
[cpu0_ROB] entry: 287 instr_id: 44525010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157862
[cpu0_ROB] entry: 288 instr_id: 44525011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157862
[cpu0_ROB] entry: 289 instr_id: 44525012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157862
[cpu0_ROB] entry: 290 instr_id: 44525013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157862
[cpu0_ROB] entry: 291 instr_id: 44525014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157862
[cpu0_ROB] entry: 292 instr_id: 44525015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157862
[cpu0_ROB] entry: 293 instr_id: 44525016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157863
[cpu0_ROB] entry: 294 instr_id: 44525017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157863
[cpu0_ROB] entry: 295 instr_id: 44525018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157863
[cpu0_ROB] entry: 296 instr_id: 44525019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157863
[cpu0_ROB] entry: 297 instr_id: 44525020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157863
[cpu0_ROB] entry: 298 instr_id: 44525021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157863
[cpu0_ROB] entry: 299 instr_id: 44525022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157864
[cpu0_ROB] entry: 300 instr_id: 44525023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157864
[cpu0_ROB] entry: 301 instr_id: 44525024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157864
[cpu0_ROB] entry: 302 instr_id: 44525025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157864
[cpu0_ROB] entry: 303 instr_id: 44525026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157864
[cpu0_ROB] entry: 304 instr_id: 44525027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157864
[cpu0_ROB] entry: 305 instr_id: 44525028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157865
[cpu0_ROB] entry: 306 instr_id: 44525029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157865
[cpu0_ROB] entry: 307 instr_id: 44525030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157865
[cpu0_ROB] entry: 308 instr_id: 44525031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157865
[cpu0_ROB] entry: 309 instr_id: 44525032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157865
[cpu0_ROB] entry: 310 instr_id: 44525033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157865
[cpu0_ROB] entry: 311 instr_id: 44525034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157866
[cpu0_ROB] entry: 312 instr_id: 44525035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157866
[cpu0_ROB] entry: 313 instr_id: 44525036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157866
[cpu0_ROB] entry: 314 instr_id: 44525037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157866
[cpu0_ROB] entry: 315 instr_id: 44525038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157866
[cpu0_ROB] entry: 316 instr_id: 44525039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157866
[cpu0_ROB] entry: 317 instr_id: 44525040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157867
[cpu0_ROB] entry: 318 instr_id: 44525041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157867
[cpu0_ROB] entry: 319 instr_id: 44525042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157867
[cpu0_ROB] entry: 320 instr_id: 44525043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157867
[cpu0_ROB] entry: 321 instr_id: 44525044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157867
[cpu0_ROB] entry: 322 instr_id: 44525045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157867
[cpu0_ROB] entry: 323 instr_id: 44525046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157868
[cpu0_ROB] entry: 324 instr_id: 44525047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157868
[cpu0_ROB] entry: 325 instr_id: 44525048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157868
[cpu0_ROB] entry: 326 instr_id: 44525049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157868
[cpu0_ROB] entry: 327 instr_id: 44525050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157868
[cpu0_ROB] entry: 328 instr_id: 44525051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157868
[cpu0_ROB] entry: 329 instr_id: 44525052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157869
[cpu0_ROB] entry: 330 instr_id: 44525053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157869
[cpu0_ROB] entry: 331 instr_id: 44525054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157869
[cpu0_ROB] entry: 332 instr_id: 44525055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157869
[cpu0_ROB] entry: 333 instr_id: 44525056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157869
[cpu0_ROB] entry: 334 instr_id: 44525057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157869
[cpu0_ROB] entry: 335 instr_id: 44525058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157870
[cpu0_ROB] entry: 336 instr_id: 44525059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157870
[cpu0_ROB] entry: 337 instr_id: 44525060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157870
[cpu0_ROB] entry: 338 instr_id: 44525061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157870
[cpu0_ROB] entry: 339 instr_id: 44525062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157870
[cpu0_ROB] entry: 340 instr_id: 44525063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157870
[cpu0_ROB] entry: 341 instr_id: 44525064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157871
[cpu0_ROB] entry: 342 instr_id: 44525065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157871
[cpu0_ROB] entry: 343 instr_id: 44525066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157871
[cpu0_ROB] entry: 344 instr_id: 44525067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157871
[cpu0_ROB] entry: 345 instr_id: 44525068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157871
[cpu0_ROB] entry: 346 instr_id: 44525069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157871
[cpu0_ROB] entry: 347 instr_id: 44525070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157872
[cpu0_ROB] entry: 348 instr_id: 44525071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157872
[cpu0_ROB] entry: 349 instr_id: 44525072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157872
[cpu0_ROB] entry: 350 instr_id: 44525073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157872
[cpu0_ROB] entry: 351 instr_id: 44525074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157872
[cpu0_ROB] entry: 352 instr_id: 44525075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157872
[cpu0_ROB] entry: 353 instr_id: 44525076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157873
[cpu0_ROB] entry: 354 instr_id: 44525077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_ROB] entry: 355 instr_id: 44525078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_ROB] entry: 356 instr_id: 44525079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158080
[cpu0_ROB] entry: 357 instr_id: 44525080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158080
[cpu0_ROB] entry: 358 instr_id: 44525081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry: 359 instr_id: 44525082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry: 360 instr_id: 44525083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158081
[cpu0_ROB] entry: 361 instr_id: 44525084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry: 362 instr_id: 44525085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry: 363 instr_id: 44525086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158081
[cpu0_ROB] entry: 364 instr_id: 44525087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry: 365 instr_id: 44525088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry: 366 instr_id: 44525089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry: 367 instr_id: 44525090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158082
[cpu0_ROB] entry: 368 instr_id: 44525091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry: 369 instr_id: 44525092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158082
[cpu0_ROB] entry: 370 instr_id: 44525093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry: 371 instr_id: 44525094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry: 372 instr_id: 44525095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry: 373 instr_id: 44525096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry: 374 instr_id: 44525097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry: 375 instr_id: 44525098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158083
[cpu0_ROB] entry: 376 instr_id: 44525099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry: 377 instr_id: 44525100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry: 378 instr_id: 44525101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry: 379 instr_id: 44525102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158084
[cpu0_ROB] entry: 380 instr_id: 44525103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry: 381 instr_id: 44525104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158084
[cpu0_ROB] entry: 382 instr_id: 44525105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry: 383 instr_id: 44525106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry: 384 instr_id: 44525107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry: 385 instr_id: 44525108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158085
[cpu0_ROB] entry: 386 instr_id: 44525109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158085
[cpu0_ROB] entry: 387 instr_id: 44525110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158085
[cpu0_ROB] entry: 388 instr_id: 44525111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry: 389 instr_id: 44525112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158086
[cpu0_ROB] entry: 390 instr_id: 44525113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry: 391 instr_id: 44525114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158086
[cpu0_ROB] entry: 392 instr_id: 44525115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry: 393 instr_id: 44525116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry: 394 instr_id: 44525117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 395 instr_id: 44525118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 396 instr_id: 44525119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 397 instr_id: 44525120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 398 instr_id: 44525121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 399 instr_id: 44525122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 400 instr_id: 44525123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 401 instr_id: 44525124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 402 instr_id: 44525125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 403 instr_id: 44525126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 404 instr_id: 44525127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 405 instr_id: 44525128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 406 instr_id: 44525129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 407 instr_id: 44525130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 408 instr_id: 44525131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 409 instr_id: 44525132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 410 instr_id: 44525133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 411 instr_id: 44525134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 412 instr_id: 44525135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 413 instr_id: 44525136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 414 instr_id: 44525137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 415 instr_id: 44525138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 416 instr_id: 44525139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 417 instr_id: 44525140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 418 instr_id: 44525141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 419 instr_id: 44525142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
