WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 254 instr_id: 36764435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494698
[cpu0_ROB] entry: 255 instr_id: 36764436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494698
[cpu0_ROB] entry: 256 instr_id: 36764437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494698
[cpu0_ROB] entry: 257 instr_id: 36764438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494698
[cpu0_ROB] entry: 258 instr_id: 36764439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494698
[cpu0_ROB] entry: 259 instr_id: 36764440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494698
[cpu0_ROB] entry: 260 instr_id: 36764441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494699
[cpu0_ROB] entry: 261 instr_id: 36764442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494699
[cpu0_ROB] entry: 262 instr_id: 36764443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494699
[cpu0_ROB] entry: 263 instr_id: 36764444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494699
[cpu0_ROB] entry: 264 instr_id: 36764445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494699
[cpu0_ROB] entry: 265 instr_id: 36764446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494699
[cpu0_ROB] entry: 266 instr_id: 36764447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494700
[cpu0_ROB] entry: 267 instr_id: 36764448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494700
[cpu0_ROB] entry: 268 instr_id: 36764449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494700
[cpu0_ROB] entry: 269 instr_id: 36764450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494700
[cpu0_ROB] entry: 270 instr_id: 36764451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494700
[cpu0_ROB] entry: 271 instr_id: 36764452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494700
[cpu0_ROB] entry: 272 instr_id: 36764453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494701
[cpu0_ROB] entry: 273 instr_id: 36764454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494701
[cpu0_ROB] entry: 274 instr_id: 36764455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494701
[cpu0_ROB] entry: 275 instr_id: 36764456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494701
[cpu0_ROB] entry: 276 instr_id: 36764457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494701
[cpu0_ROB] entry: 277 instr_id: 36764458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494701
[cpu0_ROB] entry: 278 instr_id: 36764459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494702
[cpu0_ROB] entry: 279 instr_id: 36764460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494702
[cpu0_ROB] entry: 280 instr_id: 36764461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494702
[cpu0_ROB] entry: 281 instr_id: 36764462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494702
[cpu0_ROB] entry: 282 instr_id: 36764463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494702
[cpu0_ROB] entry: 283 instr_id: 36764464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494702
[cpu0_ROB] entry: 284 instr_id: 36764465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494703
[cpu0_ROB] entry: 285 instr_id: 36764466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494703
[cpu0_ROB] entry: 286 instr_id: 36764467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494703
[cpu0_ROB] entry: 287 instr_id: 36764468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494703
[cpu0_ROB] entry: 288 instr_id: 36764469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494703
[cpu0_ROB] entry: 289 instr_id: 36764470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494703
[cpu0_ROB] entry: 290 instr_id: 36764471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494704
[cpu0_ROB] entry: 291 instr_id: 36764472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494704
[cpu0_ROB] entry: 292 instr_id: 36764473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494704
[cpu0_ROB] entry: 293 instr_id: 36764474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494704
[cpu0_ROB] entry: 294 instr_id: 36764475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494704
[cpu0_ROB] entry: 295 instr_id: 36764476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494704
[cpu0_ROB] entry: 296 instr_id: 36764477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494705
[cpu0_ROB] entry: 297 instr_id: 36764478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494705
[cpu0_ROB] entry: 298 instr_id: 36764479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494705
[cpu0_ROB] entry: 299 instr_id: 36764480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494705
[cpu0_ROB] entry: 300 instr_id: 36764481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494705
[cpu0_ROB] entry: 301 instr_id: 36764482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494705
[cpu0_ROB] entry: 302 instr_id: 36764483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494706
[cpu0_ROB] entry: 303 instr_id: 36764484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494706
[cpu0_ROB] entry: 304 instr_id: 36764485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494706
[cpu0_ROB] entry: 305 instr_id: 36764486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494706
[cpu0_ROB] entry: 306 instr_id: 36764487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494706
[cpu0_ROB] entry: 307 instr_id: 36764488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494706
[cpu0_ROB] entry: 308 instr_id: 36764489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494707
[cpu0_ROB] entry: 309 instr_id: 36764490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494707
[cpu0_ROB] entry: 310 instr_id: 36764491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494707
[cpu0_ROB] entry: 311 instr_id: 36764492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494707
[cpu0_ROB] entry: 312 instr_id: 36764493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494707
[cpu0_ROB] entry: 313 instr_id: 36764494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494707
[cpu0_ROB] entry: 314 instr_id: 36764495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494708
[cpu0_ROB] entry: 315 instr_id: 36764496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495223
[cpu0_ROB] entry: 316 instr_id: 36764497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495223
[cpu0_ROB] entry: 317 instr_id: 36764498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495223
[cpu0_ROB] entry: 318 instr_id: 36764499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495223
[cpu0_ROB] entry: 319 instr_id: 36764500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495224
[cpu0_ROB] entry: 320 instr_id: 36764501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495224
[cpu0_ROB] entry: 321 instr_id: 36764502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495224
[cpu0_ROB] entry: 322 instr_id: 36764503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495224
[cpu0_ROB] entry: 323 instr_id: 36764504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495224
[cpu0_ROB] entry: 324 instr_id: 36764505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495224
[cpu0_ROB] entry: 325 instr_id: 36764506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495225
[cpu0_ROB] entry: 326 instr_id: 36764507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495225
[cpu0_ROB] entry: 327 instr_id: 36764508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495225
[cpu0_ROB] entry: 328 instr_id: 36764509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495225
[cpu0_ROB] entry: 329 instr_id: 36764510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495225
[cpu0_ROB] entry: 330 instr_id: 36764511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495225
[cpu0_ROB] entry: 331 instr_id: 36764512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495226
[cpu0_ROB] entry: 332 instr_id: 36764513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495226
[cpu0_ROB] entry: 333 instr_id: 36764514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495227
[cpu0_ROB] entry: 334 instr_id: 36764515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495227
[cpu0_ROB] entry: 335 instr_id: 36764516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495228
[cpu0_ROB] entry: 336 instr_id: 36764517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495228
[cpu0_ROB] entry: 337 instr_id: 36764518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495228
[cpu0_ROB] entry: 338 instr_id: 36764519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495228
[cpu0_ROB] entry: 339 instr_id: 36764520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495228
[cpu0_ROB] entry: 340 instr_id: 36764521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495235
[cpu0_ROB] entry: 341 instr_id: 36764522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495236
[cpu0_ROB] entry: 342 instr_id: 36764523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495236
[cpu0_ROB] entry: 343 instr_id: 36764524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495236
[cpu0_ROB] entry: 344 instr_id: 36764525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495236
[cpu0_ROB] entry: 345 instr_id: 36764526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495237
[cpu0_ROB] entry: 346 instr_id: 36764527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495237
[cpu0_ROB] entry: 347 instr_id: 36764528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495237
[cpu0_ROB] entry: 348 instr_id: 36764529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495237
[cpu0_ROB] entry: 349 instr_id: 36764530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495237
[cpu0_ROB] entry: 350 instr_id: 36764531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495237
[cpu0_ROB] entry: 351 instr_id: 36764532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_ROB] entry: 352 instr_id: 36764533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_ROB] entry: 353 instr_id: 36764534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_ROB] entry: 354 instr_id: 36764535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_ROB] entry: 355 instr_id: 36764536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495238
[cpu0_ROB] entry: 356 instr_id: 36764537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry: 357 instr_id: 36764538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry: 358 instr_id: 36764539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry: 359 instr_id: 36764540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495239
[cpu0_ROB] entry: 360 instr_id: 36764541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry: 361 instr_id: 36764542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495240
[cpu0_ROB] entry: 362 instr_id: 36764543 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry: 363 instr_id: 36764544 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry: 364 instr_id: 36764545 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry: 365 instr_id: 36764546 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495241
[cpu0_ROB] entry: 366 instr_id: 36764547 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry: 367 instr_id: 36764548 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495241
[cpu0_ROB] entry: 368 instr_id: 36764549 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry: 369 instr_id: 36764550 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry: 370 instr_id: 36764551 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry: 371 instr_id: 36764552 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry: 372 instr_id: 36764553 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry: 373 instr_id: 36764554 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495242
[cpu0_ROB] entry: 374 instr_id: 36764555 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry: 375 instr_id: 36764556 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry: 376 instr_id: 36764557 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry: 377 instr_id: 36764558 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry: 378 instr_id: 36764559 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry: 379 instr_id: 36764560 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495243
[cpu0_ROB] entry: 380 instr_id: 36764561 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry: 381 instr_id: 36764562 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry: 382 instr_id: 36764563 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495244
[cpu0_ROB] entry: 383 instr_id: 36764564 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495244
[cpu0_ROB] entry: 384 instr_id: 36764565 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495244
[cpu0_ROB] entry: 385 instr_id: 36764566 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495244
[cpu0_ROB] entry: 386 instr_id: 36764567 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry: 387 instr_id: 36764568 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry: 388 instr_id: 36764569 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry: 389 instr_id: 36764570 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry: 390 instr_id: 36764571 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry: 391 instr_id: 36764572 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495245
[cpu0_ROB] entry: 392 instr_id: 36764573 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry: 393 instr_id: 36764574 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry: 394 instr_id: 36764575 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry: 395 instr_id: 36764576 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry: 396 instr_id: 36764577 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry: 397 instr_id: 36764578 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry: 398 instr_id: 36764579 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry: 399 instr_id: 36764580 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry: 400 instr_id: 36764581 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry: 401 instr_id: 36764582 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry: 402 instr_id: 36764583 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry: 403 instr_id: 36764584 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry: 404 instr_id: 36764585 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495248
[cpu0_ROB] entry: 405 instr_id: 36764586 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495248
[cpu0_ROB] entry: 406 instr_id: 36764587 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495248
[cpu0_ROB] entry: 407 instr_id: 36764588 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495248
[cpu0_ROB] entry: 408 instr_id: 36764589 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495568
[cpu0_ROB] entry: 409 instr_id: 36764590 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495568
[cpu0_ROB] entry: 410 instr_id: 36764591 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495568
[cpu0_ROB] entry: 411 instr_id: 36764592 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_ROB] entry: 412 instr_id: 36764593 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_ROB] entry: 413 instr_id: 36764594 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495568
[cpu0_ROB] entry: 414 instr_id: 36764595 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_ROB] entry: 415 instr_id: 36764596 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_ROB] entry: 416 instr_id: 36764597 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_ROB] entry: 417 instr_id: 36764598 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_ROB] entry: 418 instr_id: 36764599 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 419 instr_id: 36764600 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 420 instr_id: 36764601 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 421 instr_id: 36764602 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 422 instr_id: 36764603 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 423 instr_id: 36764604 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 424 instr_id: 36764605 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_ROB] entry: 425 instr_id: 36764606 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
