WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x137580 v_addr: 0xc276d580 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 254 instr_id: 30410202 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 255 instr_id: 30410203 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470446
[cpu0_ROB] entry: 256 instr_id: 30410204 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_ROB] entry: 257 instr_id: 30410205 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 258 instr_id: 30410206 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470446
[cpu0_ROB] entry: 259 instr_id: 30410207 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_ROB] entry: 260 instr_id: 30410208 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 261 instr_id: 30410209 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470446
[cpu0_ROB] entry: 262 instr_id: 30410210 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_ROB] entry: 263 instr_id: 30410211 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_ROB] entry: 264 instr_id: 30410212 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_ROB] entry: 265 instr_id: 30410213 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_ROB] entry: 266 instr_id: 30410214 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_ROB] entry: 267 instr_id: 30410215 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_ROB] entry: 268 instr_id: 30410216 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_ROB] entry: 269 instr_id: 30410217 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_ROB] entry: 270 instr_id: 30410218 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_ROB] entry: 271 instr_id: 30410219 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_ROB] entry: 272 instr_id: 30410220 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_ROB] entry: 273 instr_id: 30410221 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_ROB] entry: 274 instr_id: 30410222 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_ROB] entry: 275 instr_id: 30410223 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_ROB] entry: 276 instr_id: 30410224 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_ROB] entry: 277 instr_id: 30410225 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_ROB] entry: 278 instr_id: 30410226 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 279 instr_id: 30410227 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 280 instr_id: 30410228 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 281 instr_id: 30410229 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 282 instr_id: 30410230 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470446
[cpu0_ROB] entry: 283 instr_id: 30410231 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470446
[cpu0_ROB] entry: 284 instr_id: 30410232 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_ROB] entry: 285 instr_id: 30410233 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_ROB] entry: 286 instr_id: 30410234 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_ROB] entry: 287 instr_id: 30410235 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_ROB] entry: 288 instr_id: 30410236 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470447
[cpu0_ROB] entry: 289 instr_id: 30410237 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_ROB] entry: 290 instr_id: 30410238 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470448
[cpu0_ROB] entry: 291 instr_id: 30410239 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_ROB] entry: 292 instr_id: 30410240 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_ROB] entry: 293 instr_id: 30410241 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_ROB] entry: 294 instr_id: 30410242 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_ROB] entry: 295 instr_id: 30410243 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470447
[cpu0_ROB] entry: 296 instr_id: 30410244 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470448
[cpu0_ROB] entry: 297 instr_id: 30410245 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_ROB] entry: 298 instr_id: 30410246 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470447
[cpu0_ROB] entry: 299 instr_id: 30410247 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470448
[cpu0_ROB] entry: 300 instr_id: 30410248 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_ROB] entry: 301 instr_id: 30410249 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470447
[cpu0_ROB] entry: 302 instr_id: 30410250 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470448
[cpu0_ROB] entry: 303 instr_id: 30410251 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_ROB] entry: 304 instr_id: 30410252 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_ROB] entry: 305 instr_id: 30410253 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_ROB] entry: 306 instr_id: 30410254 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_ROB] entry: 307 instr_id: 30410255 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_ROB] entry: 308 instr_id: 30410256 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_ROB] entry: 309 instr_id: 30410257 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_ROB] entry: 310 instr_id: 30410258 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_ROB] entry: 311 instr_id: 30410259 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_ROB] entry: 312 instr_id: 30410260 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_ROB] entry: 313 instr_id: 30410261 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_ROB] entry: 314 instr_id: 30410262 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_ROB] entry: 315 instr_id: 30410263 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_ROB] entry: 316 instr_id: 30410264 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_ROB] entry: 317 instr_id: 30410265 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_ROB] entry: 318 instr_id: 30410266 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_ROB] entry: 319 instr_id: 30410267 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 320 instr_id: 30410268 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 321 instr_id: 30410269 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 322 instr_id: 30410270 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 323 instr_id: 30410271 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 324 instr_id: 30410272 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 325 instr_id: 30410273 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_ROB] entry: 326 instr_id: 30410274 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470322
[cpu0_ROB] entry: 327 instr_id: 30410275 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_ROB] entry: 328 instr_id: 30410276 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470322
[cpu0_ROB] entry: 329 instr_id: 30410277 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472826
[cpu0_ROB] entry: 330 instr_id: 30410278 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470322
[cpu0_ROB] entry: 331 instr_id: 30410279 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472827
[cpu0_ROB] entry: 332 instr_id: 30410280 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470323
[cpu0_ROB] entry: 333 instr_id: 30410281 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470324
[cpu0_ROB] entry: 334 instr_id: 30410282 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470322
[cpu0_ROB] entry: 335 instr_id: 30410283 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470323
[cpu0_ROB] entry: 336 instr_id: 30410284 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472826
[cpu0_ROB] entry: 337 instr_id: 30410285 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472827
[cpu0_ROB] entry: 338 instr_id: 30410286 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470324
[cpu0_ROB] entry: 339 instr_id: 30410287 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472826
[cpu0_ROB] entry: 340 instr_id: 30410288 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472827
[cpu0_ROB] entry: 341 instr_id: 30410289 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470325
[cpu0_ROB] entry: 342 instr_id: 30410290 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472826
[cpu0_ROB] entry: 343 instr_id: 30410291 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5472827
[cpu0_ROB] entry: 344 instr_id: 30410292 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470326
[cpu0_ROB] entry: 345 instr_id: 30410293 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470327
[cpu0_ROB] entry: 346 instr_id: 30410294 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470328
[cpu0_ROB] entry: 347 instr_id: 30410295 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470329
[cpu0_ROB] entry: 348 instr_id: 30410296 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470330
[cpu0_ROB] entry: 349 instr_id: 30410297 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470331
[cpu0_ROB] entry: 350 instr_id: 30410298 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470332
[cpu0_ROB] entry: 351 instr_id: 30410299 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470333
[cpu0_ROB] entry: 352 instr_id: 30410300 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470334
[cpu0_ROB] entry: 353 instr_id: 30410301 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470335
[cpu0_ROB] entry: 354 instr_id: 30410302 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470336
[cpu0_ROB] entry: 355 instr_id: 30410303 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470337
[cpu0_ROB] entry: 356 instr_id: 30410304 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470338
[cpu0_ROB] entry: 357 instr_id: 30410305 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470339
[cpu0_ROB] entry: 358 instr_id: 30410306 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470340
[cpu0_ROB] entry: 359 instr_id: 30410307 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470341
[cpu0_ROB] entry: 360 instr_id: 30410308 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470469
[cpu0_ROB] entry: 361 instr_id: 30410309 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470469
[cpu0_ROB] entry: 362 instr_id: 30410310 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470469
[cpu0_ROB] entry: 363 instr_id: 30410311 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470469
[cpu0_ROB] entry: 364 instr_id: 30410312 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470470
[cpu0_ROB] entry: 365 instr_id: 30410313 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470470
[cpu0_ROB] entry: 366 instr_id: 30410314 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470395
[cpu0_ROB] entry: 367 instr_id: 30410315 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470396
[cpu0_ROB] entry: 368 instr_id: 30410316 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470397
[cpu0_ROB] entry: 369 instr_id: 30410317 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470398
[cpu0_ROB] entry: 370 instr_id: 30410318 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 371 instr_id: 30410319 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470400
[cpu0_ROB] entry: 372 instr_id: 30410320 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 373 instr_id: 30410321 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry: 374 instr_id: 30410322 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry: 375 instr_id: 30410323 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470415
[cpu0_ROB] entry: 376 instr_id: 30410324 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry: 377 instr_id: 30410325 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 378 instr_id: 30410326 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 379 instr_id: 30410327 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 380 instr_id: 30410328 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 381 instr_id: 30410329 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 382 instr_id: 30410330 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 383 instr_id: 30410331 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 384 instr_id: 30410332 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 385 instr_id: 30410333 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry: 386 instr_id: 30410334 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry: 387 instr_id: 30410335 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470419
[cpu0_ROB] entry: 388 instr_id: 30410336 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470420
[cpu0_ROB] entry: 389 instr_id: 30410337 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470419
[cpu0_ROB] entry: 390 instr_id: 30410338 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470420
[cpu0_ROB] entry: 391 instr_id: 30410339 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470421
[cpu0_ROB] entry: 392 instr_id: 30410340 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 393 instr_id: 30410341 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470423
[cpu0_ROB] entry: 394 instr_id: 30410342 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 395 instr_id: 30410343 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 396 instr_id: 30410344 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470423
[cpu0_ROB] entry: 397 instr_id: 30410345 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470423
[cpu0_ROB] entry: 398 instr_id: 30410346 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470424
[cpu0_ROB] entry: 399 instr_id: 30410347 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 400 instr_id: 30410348 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470423
[cpu0_ROB] entry: 401 instr_id: 30410349 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 402 instr_id: 30410350 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 403 instr_id: 30410351 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 404 instr_id: 30410352 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470471
[cpu0_ROB] entry: 405 instr_id: 30410353 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 406 instr_id: 30410354 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 407 instr_id: 30410355 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470421
[cpu0_ROB] entry: 408 instr_id: 30410356 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 409 instr_id: 30410357 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470421
[cpu0_ROB] entry: 410 instr_id: 30410358 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 411 instr_id: 30410359 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 412 instr_id: 30410360 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470421
[cpu0_ROB] entry: 413 instr_id: 30410361 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470474
[cpu0_ROB] entry: 414 instr_id: 30410362 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 415 instr_id: 30410363 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470426
[cpu0_ROB] entry: 416 instr_id: 30410364 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470421
[cpu0_ROB] entry: 417 instr_id: 30410365 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 418 instr_id: 30410366 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 419 instr_id: 30410367 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470474
[cpu0_ROB] entry: 420 instr_id: 30410368 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 421 instr_id: 30410369 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 422 instr_id: 30410370 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470474
[cpu0_ROB] entry: 423 instr_id: 30410371 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 424 instr_id: 30410372 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 425 instr_id: 30410373 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470474
