WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1908244 heartbeat IPC: 5.24 cumulative IPC: 5.24 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 20000009 cycles: 3887628 heartbeat IPC: 5.052 cumulative IPC: 5.145 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5815916 heartbeat IPC: 5.186 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 19913919 heartbeat IPC: 0.7093 cumulative IPC: 0.7093 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 34771226 heartbeat IPC: 0.6731 cumulative IPC: 0.6907 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 49500847 heartbeat IPC: 0.6789 cumulative IPC: 0.6867 (Simulation time: 00 hr 11 min 40 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x374a000 v_addr: 0x48f9000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 237 instr_id: 69537771 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220947
[cpu0_ROB] entry: 238 instr_id: 69537772 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220948
[cpu0_ROB] entry: 239 instr_id: 69537773 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220947
[cpu0_ROB] entry: 240 instr_id: 69537774 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220950
[cpu0_ROB] entry: 241 instr_id: 69537775 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220950
[cpu0_ROB] entry: 242 instr_id: 69537776 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220950
[cpu0_ROB] entry: 243 instr_id: 69537777 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220951
[cpu0_ROB] entry: 244 instr_id: 69537778 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220950
[cpu0_ROB] entry: 245 instr_id: 69537779 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220951
[cpu0_ROB] entry: 246 instr_id: 69537780 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220950
[cpu0_ROB] entry: 247 instr_id: 69537781 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220951
[cpu0_ROB] entry: 248 instr_id: 69537782 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220952
[cpu0_ROB] entry: 249 instr_id: 69537783 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220955
[cpu0_ROB] entry: 250 instr_id: 69537784 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220955
[cpu0_ROB] entry: 251 instr_id: 69537785 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220955
[cpu0_ROB] entry: 252 instr_id: 69537786 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_ROB] entry: 253 instr_id: 69537787 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220955
[cpu0_ROB] entry: 254 instr_id: 69537788 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_ROB] entry: 255 instr_id: 69537789 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220956
[cpu0_ROB] entry: 256 instr_id: 69537790 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220957
[cpu0_ROB] entry: 257 instr_id: 69537791 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220956
[cpu0_ROB] entry: 258 instr_id: 69537792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_ROB] entry: 259 instr_id: 69537793 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_ROB] entry: 260 instr_id: 69537794 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_ROB] entry: 261 instr_id: 69537795 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220960
[cpu0_ROB] entry: 262 instr_id: 69537796 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_ROB] entry: 263 instr_id: 69537797 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220960
[cpu0_ROB] entry: 264 instr_id: 69537798 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220959
[cpu0_ROB] entry: 265 instr_id: 69537799 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220960
[cpu0_ROB] entry: 266 instr_id: 69537800 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220959
[cpu0_ROB] entry: 267 instr_id: 69537801 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_ROB] entry: 268 instr_id: 69537802 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_ROB] entry: 269 instr_id: 69537803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_ROB] entry: 270 instr_id: 69537804 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220963
[cpu0_ROB] entry: 271 instr_id: 69537805 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_ROB] entry: 272 instr_id: 69537806 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220963
[cpu0_ROB] entry: 273 instr_id: 69537807 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220962
[cpu0_ROB] entry: 274 instr_id: 69537808 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220963
[cpu0_ROB] entry: 275 instr_id: 69537809 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220962
[cpu0_ROB] entry: 276 instr_id: 69537810 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220965
[cpu0_ROB] entry: 277 instr_id: 69537811 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220965
[cpu0_ROB] entry: 278 instr_id: 69537812 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220965
[cpu0_ROB] entry: 279 instr_id: 69537813 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220966
[cpu0_ROB] entry: 280 instr_id: 69537814 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220965
[cpu0_ROB] entry: 281 instr_id: 69537815 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220966

[cpu0_LQ] entry:   0 instr_id: 69537745 address: 0x3443470 fetch_issued: true event_cycle: 65220936 waits on -
[cpu0_LQ] entry:   1 instr_id: 69537534 address: 0x3a57300 fetch_issued: true event_cycle: 65220063 waits on -
[cpu0_LQ] entry:   2 instr_id: 69537538 address: 0x3443300 fetch_issued: true event_cycle: 65220064 waits on -
[cpu0_LQ] entry:   3 instr_id: 69537543 address: 0x3a57310 fetch_issued: true event_cycle: 65220067 waits on -
[cpu0_LQ] entry:   4 instr_id: 69537750 address: 0x3a57480 fetch_issued: true event_cycle: 65220941 waits on -
[cpu0_LQ] entry:   5 instr_id: 69537547 address: 0x3443310 fetch_issued: true event_cycle: 65220067 waits on -
[cpu0_LQ] entry:   6 instr_id: 69537552 address: 0x3a57320 fetch_issued: true event_cycle: 65220070 waits on -
[cpu0_LQ] entry:   7 instr_id: 69537556 address: 0x3443320 fetch_issued: true event_cycle: 65220070 waits on -
[cpu0_LQ] entry:   8 instr_id: 69537561 address: 0x3a57330 fetch_issued: true event_cycle: 65220073 waits on -
[cpu0_LQ] entry:   9 instr_id: 69537565 address: 0x3443330 fetch_issued: true event_cycle: 65220073 waits on -
[cpu0_LQ] entry:  10 instr_id: 69537754 address: 0x3443480 fetch_issued: true event_cycle: 65220942 waits on -
[cpu0_LQ] entry:  11 instr_id: 69537642 address: 0x3a573c0 fetch_issued: true event_cycle: 65220108 waits on -
[cpu0_LQ] entry:  12 instr_id: 69537570 address: 0x3a57340 fetch_issued: true event_cycle: 65220078 waits on -
[cpu0_LQ] entry:  13 instr_id: 69537759 address: 0x3a57490 fetch_issued: true event_cycle: 65220945 waits on -
[cpu0_LQ] entry:  14 instr_id: 69537646 address: 0x34433c0 fetch_issued: true event_cycle: 65220109 waits on -
[cpu0_LQ] entry:  15 instr_id: 69537574 address: 0x3443340 fetch_issued: true event_cycle: 65220079 waits on -
[cpu0_LQ] entry:  16 instr_id: 69537579 address: 0x3a57350 fetch_issued: true event_cycle: 65220082 waits on -
[cpu0_LQ] entry:  17 instr_id: 69537651 address: 0x3a573d0 fetch_issued: true event_cycle: 65220112 waits on -
[cpu0_LQ] entry:  18 instr_id: 69537583 address: 0x3443350 fetch_issued: true event_cycle: 65220082 waits on -
[cpu0_LQ] entry:  19 instr_id: 69537588 address: 0x3a57360 fetch_issued: true event_cycle: 65220085 waits on -
[cpu0_LQ] entry:  20 instr_id: 69537592 address: 0x3443360 fetch_issued: true event_cycle: 65220085 waits on -
[cpu0_LQ] entry:  21 instr_id: 69537597 address: 0x3a57370 fetch_issued: true event_cycle: 65220088 waits on -
[cpu0_LQ] entry:  22 instr_id: 69537601 address: 0x3443370 fetch_issued: true event_cycle: 65220088 waits on -
[cpu0_LQ] entry:  23 instr_id: 69537606 address: 0x3a57380 fetch_issued: true event_cycle: 65220093 waits on -
[cpu0_LQ] entry:  24 instr_id: 69537763 address: 0x3443490 fetch_issued: true event_cycle: 65220945 waits on -
[cpu0_LQ] entry:  25 instr_id: 69537610 address: 0x3443380 fetch_issued: true event_cycle: 65220094 waits on -
[cpu0_LQ] entry:  26 instr_id: 69537615 address: 0x3a57390 fetch_issued: true event_cycle: 65220097 waits on -
[cpu0_LQ] entry:  27 instr_id: 69537619 address: 0x3443390 fetch_issued: true event_cycle: 65220097 waits on -
[cpu0_LQ] entry:  28 instr_id: 69537624 address: 0x3a573a0 fetch_issued: true event_cycle: 65220100 waits on -
[cpu0_LQ] entry:  29 instr_id: 69537628 address: 0x34433a0 fetch_issued: true event_cycle: 65220100 waits on -
[cpu0_LQ] entry:  30 instr_id: 69537633 address: 0x3a573b0 fetch_issued: true event_cycle: 65220103 waits on -
[cpu0_LQ] entry:  31 instr_id: 69537637 address: 0x34433b0 fetch_issued: true event_cycle: 65220103 waits on -
[cpu0_LQ] entry:  32 instr_id: 69537655 address: 0x34433d0 fetch_issued: true event_cycle: 65220112 waits on -
[cpu0_LQ] entry:  33 instr_id: 69537660 address: 0x3a573e0 fetch_issued: true event_cycle: 65220115 waits on -
[cpu0_LQ] entry:  34 instr_id: 69537664 address: 0x34433e0 fetch_issued: true event_cycle: 65220115 waits on -
[cpu0_LQ] entry:  35 instr_id: 69537669 address: 0x3a573f0 fetch_issued: true event_cycle: 65220118 waits on -
[cpu0_LQ] entry:  36 instr_id: 69537673 address: 0x34433f0 fetch_issued: true event_cycle: 65220118 waits on -
[cpu0_LQ] entry:  37 instr_id: 69537768 address: 0x3a574a0 fetch_issued: true event_cycle: 65220948 waits on -
[cpu0_LQ] entry:  38 instr_id: 69537678 address: 0x3a57400 fetch_issued: true event_cycle: 65220123 waits on -
[cpu0_LQ] entry:  39 instr_id: 69537772 address: 0x34434a0 fetch_issued: true event_cycle: 65220948 waits on -
[cpu0_LQ] entry:  40 instr_id: 69537682 address: 0x3443400 fetch_issued: true event_cycle: 65220124 waits on -
[cpu0_LQ] entry:  41 instr_id: 69537777 address: 0x3a574b0 fetch_issued: true event_cycle: 65220951 waits on -
[cpu0_LQ] entry:  42 instr_id: 69537687 address: 0x3a57410 fetch_issued: true event_cycle: 65220127 waits on -
[cpu0_LQ] entry:  43 instr_id: 69537691 address: 0x3443410 fetch_issued: true event_cycle: 65220127 waits on -
[cpu0_LQ] entry:  44 instr_id: 69537696 address: 0x3a57420 fetch_issued: true event_cycle: 65220130 waits on -
[cpu0_LQ] entry:  45 instr_id: 69537700 address: 0x3443420 fetch_issued: true event_cycle: 65220130 waits on -
[cpu0_LQ] entry:  46 instr_id: 69537705 address: 0x3a57430 fetch_issued: true event_cycle: 65220133 waits on -
[cpu0_LQ] entry:  47 instr_id: 69537709 address: 0x3443430 fetch_issued: true event_cycle: 65220133 waits on -
[cpu0_LQ] entry:  48 instr_id: 69537714 address: 0x3a57440 fetch_issued: true event_cycle: 65220138 waits on -
[cpu0_LQ] entry:  49 instr_id: 69537718 address: 0x3443440 fetch_issued: true event_cycle: 65220139 waits on -
[cpu0_LQ] entry:  50 instr_id: 69537723 address: 0x3a57450 fetch_issued: true event_cycle: 65220142 waits on -
[cpu0_LQ] entry:  51 instr_id: 69537727 address: 0x3443450 fetch_issued: true event_cycle: 65220142 waits on -
[cpu0_LQ] entry:  52 instr_id: 69537732 address: 0x3a57460 fetch_issued: true event_cycle: 65220145 waits on -
[cpu0_LQ] entry:  53 instr_id: 69537736 address: 0x3443460 fetch_issued: true event_cycle: 65220145 waits on -
[cpu0_LQ] entry:  54 instr_id: 69537741 address: 0x3a57470 fetch_issued: true event_cycle: 65220148 waits on -
[cpu0_LQ] entry:  55 instr_id: 69537781 address: 0x34434b0 fetch_issued: true event_cycle: 65220951 waits on -
[cpu0_LQ] entry:  56 instr_id: 69537786 address: 0x3a574c0 fetch_issued: true event_cycle: 65220956 waits on -
[cpu0_LQ] entry:  57 instr_id: 69537790 address: 0x34434c0 fetch_issued: true event_cycle: 65220957 waits on -
[cpu0_LQ] entry:  58 instr_id: 69537795 address: 0x3a574d0 fetch_issued: true event_cycle: 65220960 waits on -
[cpu0_LQ] entry:  59 instr_id: 69537799 address: 0x34434d0 fetch_issued: true event_cycle: 65220960 waits on -
[cpu0_LQ] entry:  60 instr_id: 69537804 address: 0x3a574e0 fetch_issued: true event_cycle: 65220963 waits on -
[cpu0_LQ] entry:  61 instr_id: 69537808 address: 0x34434e0 fetch_issued: true event_cycle: 65220963 waits on -
[cpu0_LQ] entry:  62 instr_id: 69537813 address: 0x3a574f0 fetch_issued: true event_cycle: 65220966 waits on -
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 69537537 address: 0x48d3300 fetch_issued: true event_cycle: 65220061 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 69537539 address: 0x48ad300 fetch_issued: true event_cycle: 65220061 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 69537540 address: 0x48f9300 fetch_issued: true event_cycle: 65220066 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 69537546 address: 0x48d3310 fetch_issued: true event_cycle: 65220064 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 69537548 address: 0x48ad310 fetch_issued: true event_cycle: 65220064 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 69537549 address: 0x48f9310 fetch_issued: true event_cycle: 65220069 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 69537555 address: 0x48d3320 fetch_issued: true event_cycle: 65220067 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 69537557 address: 0x48ad320 fetch_issued: true event_cycle: 65220067 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 69537558 address: 0x48f9320 fetch_issued: true event_cycle: 65220072 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 69537564 address: 0x48d3330 fetch_issued: true event_cycle: 65220070 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 69537564 address: 0x48d3340 fetch_issued: true event_cycle: 65220070 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 69537566 address: 0x48ad330 fetch_issued: true event_cycle: 65220072 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 69537566 address: 0x48ad340 fetch_issued: true event_cycle: 65220072 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 69537567 address: 0x48f9330 fetch_issued: true event_cycle: 65220077 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 69537567 address: 0x48f9340 fetch_issued: true event_cycle: 65220077 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 69537573 address: 0x48d3340 fetch_issued: true event_cycle: 65220076 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 69537575 address: 0x48ad340 fetch_issued: true event_cycle: 65220076 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 69537576 address: 0x48f9340 fetch_issued: true event_cycle: 65220081 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 69537582 address: 0x48d3350 fetch_issued: true event_cycle: 65220079 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 69537584 address: 0x48ad350 fetch_issued: true event_cycle: 65220079 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 69537585 address: 0x48f9350 fetch_issued: true event_cycle: 65220084 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 69537591 address: 0x48d3360 fetch_issued: true event_cycle: 65220082 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 69537593 address: 0x48ad360 fetch_issued: true event_cycle: 65220082 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 69537594 address: 0x48f9360 fetch_issued: true event_cycle: 65220087 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 69537600 address: 0x48d3370 fetch_issued: true event_cycle: 65220085 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 69537600 address: 0x48d3380 fetch_issued: true event_cycle: 65220085 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 69537602 address: 0x48ad370 fetch_issued: true event_cycle: 65220087 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 69537602 address: 0x48ad380 fetch_issued: true event_cycle: 65220087 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 69537603 address: 0x48f9370 fetch_issued: true event_cycle: 65220092 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 69537603 address: 0x48f9380 fetch_issued: true event_cycle: 65220092 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 69537609 address: 0x48d3380 fetch_issued: true event_cycle: 65220091 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 69537611 address: 0x48ad380 fetch_issued: true event_cycle: 65220091 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 69537612 address: 0x48f9380 fetch_issued: true event_cycle: 65220096 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 69537618 address: 0x48d3390 fetch_issued: true event_cycle: 65220094 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 69537620 address: 0x48ad390 fetch_issued: true event_cycle: 65220094 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 69537621 address: 0x48f9390 fetch_issued: true event_cycle: 65220099 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 69537627 address: 0x48d33a0 fetch_issued: true event_cycle: 65220097 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 69537629 address: 0x48ad3a0 fetch_issued: true event_cycle: 65220097 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 69537630 address: 0x48f93a0 fetch_issued: true event_cycle: 65220102 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 69537636 address: 0x48d33b0 fetch_issued: true event_cycle: 65220100 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 69537636 address: 0x48d33c0 fetch_issued: true event_cycle: 65220100 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 69537638 address: 0x48ad3b0 fetch_issued: true event_cycle: 65220102 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 69537638 address: 0x48ad3c0 fetch_issued: true event_cycle: 65220102 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 69537639 address: 0x48f93b0 fetch_issued: true event_cycle: 65220107 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 69537639 address: 0x48f93c0 fetch_issued: true event_cycle: 65220107 LQ waiting: []
[cpu0_SQ] entry:  45 instr_id: 69537645 address: 0x48d33c0 fetch_issued: true event_cycle: 65220106 LQ waiting: []
[cpu0_SQ] entry:  46 instr_id: 69537647 address: 0x48ad3c0 fetch_issued: true event_cycle: 65220106 LQ waiting: []
[cpu0_SQ] entry:  47 instr_id: 69537648 address: 0x48f93c0 fetch_issued: true event_cycle: 65220111 LQ waiting: []
[cpu0_SQ] entry:  48 instr_id: 69537654 address: 0x48d33d0 fetch_issued: true event_cycle: 65220109 LQ waiting: []
[cpu0_SQ] entry:  49 instr_id: 69537656 address: 0x48ad3d0 fetch_issued: true event_cycle: 65220109 LQ waiting: []
[cpu0_SQ] entry:  50 instr_id: 69537657 address: 0x48f93d0 fetch_issued: true event_cycle: 65220114 LQ waiting: []
