WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 254 instr_id: 32792463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267955
[cpu0_ROB] entry: 255 instr_id: 32792464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12267955
[cpu0_ROB] entry: 256 instr_id: 32792465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267955
[cpu0_ROB] entry: 257 instr_id: 32792466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267955
[cpu0_ROB] entry: 258 instr_id: 32792467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267956
[cpu0_ROB] entry: 259 instr_id: 32792468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267956
[cpu0_ROB] entry: 260 instr_id: 32792469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267956
[cpu0_ROB] entry: 261 instr_id: 32792470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267956
[cpu0_ROB] entry: 262 instr_id: 32792471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267956
[cpu0_ROB] entry: 263 instr_id: 32792472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267956
[cpu0_ROB] entry: 264 instr_id: 32792473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267957
[cpu0_ROB] entry: 265 instr_id: 32792474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267957
[cpu0_ROB] entry: 266 instr_id: 32792475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267957
[cpu0_ROB] entry: 267 instr_id: 32792476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267957
[cpu0_ROB] entry: 268 instr_id: 32792477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267957
[cpu0_ROB] entry: 269 instr_id: 32792478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267957
[cpu0_ROB] entry: 270 instr_id: 32792479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267958
[cpu0_ROB] entry: 271 instr_id: 32792480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267958
[cpu0_ROB] entry: 272 instr_id: 32792481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267958
[cpu0_ROB] entry: 273 instr_id: 32792482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267958
[cpu0_ROB] entry: 274 instr_id: 32792483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267958
[cpu0_ROB] entry: 275 instr_id: 32792484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267958
[cpu0_ROB] entry: 276 instr_id: 32792485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267959
[cpu0_ROB] entry: 277 instr_id: 32792486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267959
[cpu0_ROB] entry: 278 instr_id: 32792487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267959
[cpu0_ROB] entry: 279 instr_id: 32792488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267959
[cpu0_ROB] entry: 280 instr_id: 32792489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267959
[cpu0_ROB] entry: 281 instr_id: 32792490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267959
[cpu0_ROB] entry: 282 instr_id: 32792491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267960
[cpu0_ROB] entry: 283 instr_id: 32792492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267960
[cpu0_ROB] entry: 284 instr_id: 32792493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267960
[cpu0_ROB] entry: 285 instr_id: 32792494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267960
[cpu0_ROB] entry: 286 instr_id: 32792495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267960
[cpu0_ROB] entry: 287 instr_id: 32792496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267960
[cpu0_ROB] entry: 288 instr_id: 32792497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267961
[cpu0_ROB] entry: 289 instr_id: 32792498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267961
[cpu0_ROB] entry: 290 instr_id: 32792499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267961
[cpu0_ROB] entry: 291 instr_id: 32792500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267961
[cpu0_ROB] entry: 292 instr_id: 32792501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267961
[cpu0_ROB] entry: 293 instr_id: 32792502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267961
[cpu0_ROB] entry: 294 instr_id: 32792503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267962
[cpu0_ROB] entry: 295 instr_id: 32792504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267962
[cpu0_ROB] entry: 296 instr_id: 32792505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267962
[cpu0_ROB] entry: 297 instr_id: 32792506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267962
[cpu0_ROB] entry: 298 instr_id: 32792507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267962
[cpu0_ROB] entry: 299 instr_id: 32792508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267962
[cpu0_ROB] entry: 300 instr_id: 32792509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267963
[cpu0_ROB] entry: 301 instr_id: 32792510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267963
[cpu0_ROB] entry: 302 instr_id: 32792511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267963
[cpu0_ROB] entry: 303 instr_id: 32792512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267963
[cpu0_ROB] entry: 304 instr_id: 32792513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267963
[cpu0_ROB] entry: 305 instr_id: 32792514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267963
[cpu0_ROB] entry: 306 instr_id: 32792515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267964
[cpu0_ROB] entry: 307 instr_id: 32792516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267964
[cpu0_ROB] entry: 308 instr_id: 32792517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267964
[cpu0_ROB] entry: 309 instr_id: 32792518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267964
[cpu0_ROB] entry: 310 instr_id: 32792519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267964
[cpu0_ROB] entry: 311 instr_id: 32792520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267964
[cpu0_ROB] entry: 312 instr_id: 32792521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267965
[cpu0_ROB] entry: 313 instr_id: 32792522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267965
[cpu0_ROB] entry: 314 instr_id: 32792523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267965
[cpu0_ROB] entry: 315 instr_id: 32792524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267965
[cpu0_ROB] entry: 316 instr_id: 32792525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267965
[cpu0_ROB] entry: 317 instr_id: 32792526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267965
[cpu0_ROB] entry: 318 instr_id: 32792527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12267966
[cpu0_ROB] entry: 319 instr_id: 32792528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267966
[cpu0_ROB] entry: 320 instr_id: 32792529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267966
[cpu0_ROB] entry: 321 instr_id: 32792530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267966
[cpu0_ROB] entry: 322 instr_id: 32792531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267966
[cpu0_ROB] entry: 323 instr_id: 32792532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267966
[cpu0_ROB] entry: 324 instr_id: 32792533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267967
[cpu0_ROB] entry: 325 instr_id: 32792534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267967
[cpu0_ROB] entry: 326 instr_id: 32792535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267967
[cpu0_ROB] entry: 327 instr_id: 32792536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267967
[cpu0_ROB] entry: 328 instr_id: 32792537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267967
[cpu0_ROB] entry: 329 instr_id: 32792538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267967
[cpu0_ROB] entry: 330 instr_id: 32792539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267968
[cpu0_ROB] entry: 331 instr_id: 32792540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267968
[cpu0_ROB] entry: 332 instr_id: 32792541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267968
[cpu0_ROB] entry: 333 instr_id: 32792542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267968
[cpu0_ROB] entry: 334 instr_id: 32792543 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267968
[cpu0_ROB] entry: 335 instr_id: 32792544 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267968
[cpu0_ROB] entry: 336 instr_id: 32792545 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267969
[cpu0_ROB] entry: 337 instr_id: 32792546 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267969
[cpu0_ROB] entry: 338 instr_id: 32792547 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267969
[cpu0_ROB] entry: 339 instr_id: 32792548 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267969
[cpu0_ROB] entry: 340 instr_id: 32792549 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267969
[cpu0_ROB] entry: 341 instr_id: 32792550 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267969
[cpu0_ROB] entry: 342 instr_id: 32792551 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267970
[cpu0_ROB] entry: 343 instr_id: 32792552 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267970
[cpu0_ROB] entry: 344 instr_id: 32792553 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267970
[cpu0_ROB] entry: 345 instr_id: 32792554 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267970
[cpu0_ROB] entry: 346 instr_id: 32792555 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267970
[cpu0_ROB] entry: 347 instr_id: 32792556 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267970
[cpu0_ROB] entry: 348 instr_id: 32792557 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267971
[cpu0_ROB] entry: 349 instr_id: 32792558 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267971
[cpu0_ROB] entry: 350 instr_id: 32792559 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267971
[cpu0_ROB] entry: 351 instr_id: 32792560 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267971
[cpu0_ROB] entry: 352 instr_id: 32792561 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267971
[cpu0_ROB] entry: 353 instr_id: 32792562 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268095
[cpu0_ROB] entry: 354 instr_id: 32792563 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268095
[cpu0_ROB] entry: 355 instr_id: 32792564 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268095
[cpu0_ROB] entry: 356 instr_id: 32792565 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268095
[cpu0_ROB] entry: 357 instr_id: 32792566 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 358 instr_id: 32792567 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 359 instr_id: 32792568 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 360 instr_id: 32792569 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 361 instr_id: 32792570 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_ROB] entry: 362 instr_id: 32792571 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 363 instr_id: 32792572 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268097
[cpu0_ROB] entry: 364 instr_id: 32792573 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_ROB] entry: 365 instr_id: 32792574 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_ROB] entry: 366 instr_id: 32792575 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_ROB] entry: 367 instr_id: 32792576 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268097
[cpu0_ROB] entry: 368 instr_id: 32792577 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268097
[cpu0_ROB] entry: 369 instr_id: 32792578 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 370 instr_id: 32792579 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 371 instr_id: 32792580 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 372 instr_id: 32792581 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 373 instr_id: 32792582 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 374 instr_id: 32792583 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 375 instr_id: 32792584 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268099
[cpu0_ROB] entry: 376 instr_id: 32792585 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_ROB] entry: 377 instr_id: 32792586 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_ROB] entry: 378 instr_id: 32792587 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_ROB] entry: 379 instr_id: 32792588 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268099
[cpu0_ROB] entry: 380 instr_id: 32792589 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268099
[cpu0_ROB] entry: 381 instr_id: 32792590 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268100
[cpu0_ROB] entry: 382 instr_id: 32792591 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268100
[cpu0_ROB] entry: 383 instr_id: 32792592 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268100
[cpu0_ROB] entry: 384 instr_id: 32792593 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268100
[cpu0_ROB] entry: 385 instr_id: 32792594 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268100
[cpu0_ROB] entry: 386 instr_id: 32792595 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268100
[cpu0_ROB] entry: 387 instr_id: 32792596 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268101
[cpu0_ROB] entry: 388 instr_id: 32792597 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268101
[cpu0_ROB] entry: 389 instr_id: 32792598 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268101
[cpu0_ROB] entry: 390 instr_id: 32792599 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268101
[cpu0_ROB] entry: 391 instr_id: 32792600 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268101
[cpu0_ROB] entry: 392 instr_id: 32792601 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268101
[cpu0_ROB] entry: 393 instr_id: 32792602 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_ROB] entry: 394 instr_id: 32792603 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_ROB] entry: 395 instr_id: 32792604 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_ROB] entry: 396 instr_id: 32792605 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_ROB] entry: 397 instr_id: 32792606 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_ROB] entry: 398 instr_id: 32792607 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_ROB] entry: 399 instr_id: 32792608 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_ROB] entry: 400 instr_id: 32792609 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_ROB] entry: 401 instr_id: 32792610 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_ROB] entry: 402 instr_id: 32792611 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_ROB] entry: 403 instr_id: 32792612 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_ROB] entry: 404 instr_id: 32792613 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_ROB] entry: 405 instr_id: 32792614 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_ROB] entry: 406 instr_id: 32792615 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_ROB] entry: 407 instr_id: 32792616 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_ROB] entry: 408 instr_id: 32792617 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_ROB] entry: 409 instr_id: 32792618 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_ROB] entry: 410 instr_id: 32792619 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_ROB] entry: 411 instr_id: 32792620 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268105
[cpu0_ROB] entry: 412 instr_id: 32792621 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_ROB] entry: 413 instr_id: 32792622 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_ROB] entry: 414 instr_id: 32792623 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_ROB] entry: 415 instr_id: 32792624 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268105
[cpu0_ROB] entry: 416 instr_id: 32792625 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268151
[cpu0_ROB] entry: 417 instr_id: 32792626 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268151
[cpu0_ROB] entry: 418 instr_id: 32792627 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268151
[cpu0_ROB] entry: 419 instr_id: 32792628 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268151
[cpu0_ROB] entry: 420 instr_id: 32792629 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_ROB] entry: 421 instr_id: 32792630 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_ROB] entry: 422 instr_id: 32792631 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_ROB] entry: 423 instr_id: 32792632 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_ROB] entry: 424 instr_id: 32792633 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_ROB] entry: 425 instr_id: 32792634 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
