WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000007 cycles: 1742126 heartbeat IPC: 5.74 cumulative IPC: 5.74 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 20000008 cycles: 3485255 heartbeat IPC: 5.737 cumulative IPC: 5.738 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5228500 heartbeat IPC: 5.736 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 73467751 heartbeat IPC: 0.1465 cumulative IPC: 0.1465 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 141685840 heartbeat IPC: 0.1466 cumulative IPC: 0.1466 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 210094599 heartbeat IPC: 0.1462 cumulative IPC: 0.1464 (Simulation time: 00 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 278528319 heartbeat IPC: 0.1461 cumulative IPC: 0.1464 (Simulation time: 00 hr 47 min 38 sec)
Heartbeat CPU 0 instructions: 80000008 cycles: 346830590 heartbeat IPC: 0.1464 cumulative IPC: 0.1464 (Simulation time: 00 hr 59 min 03 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 415180665 heartbeat IPC: 0.1463 cumulative IPC: 0.1464 (Simulation time: 01 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 483438318 heartbeat IPC: 0.1465 cumulative IPC: 0.1464 (Simulation time: 01 hr 20 min 59 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_788.champsimtrace.xz")
Heartbeat CPU 0 instructions: 110000004 cycles: 551439450 heartbeat IPC: 0.1471 cumulative IPC: 0.1465 (Simulation time: 01 hr 31 min 53 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x3998e2d0 v_addr: 0x1bd72d4 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 373 instr_id: 114464780 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847426
[cpu0_ROB] entry: 374 instr_id: 114464781 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847427
[cpu0_ROB] entry: 375 instr_id: 114464782 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847427
[cpu0_ROB] entry: 376 instr_id: 114464783 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847428
[cpu0_ROB] entry: 377 instr_id: 114464784 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847429
[cpu0_ROB] entry: 378 instr_id: 114464785 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847430
[cpu0_ROB] entry: 379 instr_id: 114464786 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847425
[cpu0_ROB] entry: 380 instr_id: 114464787 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847426
[cpu0_ROB] entry: 381 instr_id: 114464788 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847426
[cpu0_ROB] entry: 382 instr_id: 114464789 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847430
[cpu0_ROB] entry: 383 instr_id: 114464790 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847426
[cpu0_ROB] entry: 384 instr_id: 114464791 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848310
[cpu0_ROB] entry: 385 instr_id: 114464792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847941
[cpu0_ROB] entry: 386 instr_id: 114464793 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848311
[cpu0_ROB] entry: 387 instr_id: 114464794 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847426
[cpu0_ROB] entry: 388 instr_id: 114464795 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847427
[cpu0_ROB] entry: 389 instr_id: 114464796 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847428
[cpu0_ROB] entry: 390 instr_id: 114464797 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847431
[cpu0_ROB] entry: 391 instr_id: 114464798 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847428
[cpu0_ROB] entry: 392 instr_id: 114464799 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847429
[cpu0_ROB] entry: 393 instr_id: 114464800 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847430
[cpu0_ROB] entry: 394 instr_id: 114464801 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847430
[cpu0_ROB] entry: 395 instr_id: 114464802 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847431
[cpu0_ROB] entry: 396 instr_id: 114464803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847434
[cpu0_ROB] entry: 397 instr_id: 114464804 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847435
[cpu0_ROB] entry: 398 instr_id: 114464805 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847429
[cpu0_ROB] entry: 399 instr_id: 114464806 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847429
[cpu0_ROB] entry: 400 instr_id: 114464807 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847436
[cpu0_ROB] entry: 401 instr_id: 114464808 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847430
[cpu0_ROB] entry: 402 instr_id: 114464809 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847436
[cpu0_ROB] entry: 403 instr_id: 114464810 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848477
[cpu0_ROB] entry: 404 instr_id: 114464811 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849069
[cpu0_ROB] entry: 405 instr_id: 114464812 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848478
[cpu0_ROB] entry: 406 instr_id: 114464813 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847429
[cpu0_ROB] entry: 407 instr_id: 114464814 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847430
[cpu0_ROB] entry: 408 instr_id: 114464815 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847431
[cpu0_ROB] entry: 409 instr_id: 114464816 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847436
[cpu0_ROB] entry: 410 instr_id: 114464817 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847445
[cpu0_ROB] entry: 411 instr_id: 114464818 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847446
[cpu0_ROB] entry: 412 instr_id: 114464819 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847446
[cpu0_ROB] entry: 413 instr_id: 114464820 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847447
[cpu0_ROB] entry: 414 instr_id: 114464821 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847445
[cpu0_ROB] entry: 415 instr_id: 114464822 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847445
[cpu0_ROB] entry: 416 instr_id: 114464823 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847448
[cpu0_ROB] entry: 417 instr_id: 114464824 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847447
[cpu0_ROB] entry: 418 instr_id: 114464825 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847447
[cpu0_ROB] entry: 419 instr_id: 114464826 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847452
[cpu0_ROB] entry: 420 instr_id: 114464827 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847452
[cpu0_ROB] entry: 421 instr_id: 114464828 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847452
[cpu0_ROB] entry: 422 instr_id: 114464829 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847453
[cpu0_ROB] entry: 423 instr_id: 114464830 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849232
[cpu0_ROB] entry: 424 instr_id: 114464831 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849233
[cpu0_ROB] entry: 425 instr_id: 114464832 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847453
[cpu0_ROB] entry: 426 instr_id: 114464833 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849232
[cpu0_ROB] entry: 427 instr_id: 114464834 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849233
[cpu0_ROB] entry: 428 instr_id: 114464835 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 429 instr_id: 114464836 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 430 instr_id: 114464837 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 431 instr_id: 114464838 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849546
[cpu0_ROB] entry: 432 instr_id: 114464839 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849547
[cpu0_ROB] entry: 433 instr_id: 114464840 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849232
[cpu0_ROB] entry: 434 instr_id: 114464841 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847454
[cpu0_ROB] entry: 435 instr_id: 114464842 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 436 instr_id: 114464843 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848639
[cpu0_ROB] entry: 437 instr_id: 114464844 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 438 instr_id: 114464845 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 439 instr_id: 114464846 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 440 instr_id: 114464847 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849599
[cpu0_ROB] entry: 441 instr_id: 114464848 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847450
[cpu0_ROB] entry: 442 instr_id: 114464849 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849232
[cpu0_ROB] entry: 443 instr_id: 114464850 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849233
[cpu0_ROB] entry: 444 instr_id: 114464851 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849548
[cpu0_ROB] entry: 445 instr_id: 114464852 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849233
[cpu0_ROB] entry: 446 instr_id: 114464853 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 447 instr_id: 114464854 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 448 instr_id: 114464855 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 449 instr_id: 114464856 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 450 instr_id: 114464857 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849546
[cpu0_ROB] entry: 451 instr_id: 114464858 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849549
[cpu0_ROB] entry: 452 instr_id: 114464859 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849233
[cpu0_ROB] entry: 453 instr_id: 114464860 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847454
[cpu0_ROB] entry: 454 instr_id: 114464861 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 455 instr_id: 114464862 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848639
[cpu0_ROB] entry: 456 instr_id: 114464863 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 457 instr_id: 114464864 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 458 instr_id: 114464865 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 459 instr_id: 114464866 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849599
[cpu0_ROB] entry: 460 instr_id: 114464867 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847453
[cpu0_ROB] entry: 461 instr_id: 114464868 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849233
[cpu0_ROB] entry: 462 instr_id: 114464869 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 463 instr_id: 114464870 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849550
[cpu0_ROB] entry: 464 instr_id: 114464871 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 465 instr_id: 114464872 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 466 instr_id: 114464873 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 467 instr_id: 114464874 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 468 instr_id: 114464875 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849237
[cpu0_ROB] entry: 469 instr_id: 114464876 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849546
[cpu0_ROB] entry: 470 instr_id: 114464877 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849551
[cpu0_ROB] entry: 471 instr_id: 114464878 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 472 instr_id: 114464879 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847456
[cpu0_ROB] entry: 473 instr_id: 114464880 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 474 instr_id: 114464881 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848639
[cpu0_ROB] entry: 475 instr_id: 114464882 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 476 instr_id: 114464883 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 477 instr_id: 114464884 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 478 instr_id: 114464885 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849599
[cpu0_ROB] entry: 479 instr_id: 114464886 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847456
[cpu0_ROB] entry: 480 instr_id: 114464887 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849234
[cpu0_ROB] entry: 481 instr_id: 114464888 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 482 instr_id: 114464889 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849552
[cpu0_ROB] entry: 483 instr_id: 114464890 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 484 instr_id: 114464891 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 485 instr_id: 114464892 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849237
[cpu0_ROB] entry: 486 instr_id: 114464893 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849237
[cpu0_ROB] entry: 487 instr_id: 114464894 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849238
[cpu0_ROB] entry: 488 instr_id: 114464895 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849546
[cpu0_ROB] entry: 489 instr_id: 114464896 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849553
[cpu0_ROB] entry: 490 instr_id: 114464897 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 491 instr_id: 114464898 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_ROB] entry: 492 instr_id: 114464899 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 493 instr_id: 114464900 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848639
[cpu0_ROB] entry: 494 instr_id: 114464901 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597
[cpu0_ROB] entry: 495 instr_id: 114464902 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 496 instr_id: 114464903 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849598
[cpu0_ROB] entry: 497 instr_id: 114464904 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849599
[cpu0_ROB] entry: 498 instr_id: 114464905 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847459
[cpu0_ROB] entry: 499 instr_id: 114464906 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849235
[cpu0_ROB] entry: 500 instr_id: 114464907 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 501 instr_id: 114464908 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849554
[cpu0_ROB] entry: 502 instr_id: 114464909 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 503 instr_id: 114464910 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849237
[cpu0_ROB] entry: 504 instr_id: 114464911 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849238
[cpu0_ROB] entry: 505 instr_id: 114464912 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849238
[cpu0_ROB] entry: 506 instr_id: 114464913 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849239
[cpu0_ROB] entry: 507 instr_id: 114464914 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849546
[cpu0_ROB] entry: 508 instr_id: 114464915 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849555
[cpu0_ROB] entry: 509 instr_id: 114464916 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849236
[cpu0_ROB] entry: 510 instr_id: 114464917 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847558
[cpu0_ROB] entry: 511 instr_id: 114464918 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581849597

[cpu0_LQ] entry:   0 empty
[cpu0_LQ] entry:   1 empty
[cpu0_LQ] entry:   2 empty
[cpu0_LQ] entry:   3 empty
[cpu0_LQ] entry:   4 empty
[cpu0_LQ] entry:   5 empty
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 empty
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 empty
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 empty
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 instr_id: 114464407 address: 0x1bd72d4 fetch_issued: true event_cycle: 581843438 waits on -
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
