WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 246 instr_id: 42937909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 247 instr_id: 42937910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 248 instr_id: 42937911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 249 instr_id: 42937912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864704
[cpu0_ROB] entry: 250 instr_id: 42937913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 251 instr_id: 42937914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 252 instr_id: 42937915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 253 instr_id: 42937916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 254 instr_id: 42937917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 255 instr_id: 42937918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 256 instr_id: 42937919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 257 instr_id: 42937920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864706
[cpu0_ROB] entry: 258 instr_id: 42937921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864706
[cpu0_ROB] entry: 259 instr_id: 42937922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864706
[cpu0_ROB] entry: 260 instr_id: 42937923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864706
[cpu0_ROB] entry: 261 instr_id: 42937924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864706
[cpu0_ROB] entry: 262 instr_id: 42937925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864706
[cpu0_ROB] entry: 263 instr_id: 42937926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864707
[cpu0_ROB] entry: 264 instr_id: 42937927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864707
[cpu0_ROB] entry: 265 instr_id: 42937928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864707
[cpu0_ROB] entry: 266 instr_id: 42937929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864707
[cpu0_ROB] entry: 267 instr_id: 42937930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864707
[cpu0_ROB] entry: 268 instr_id: 42937931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864707
[cpu0_ROB] entry: 269 instr_id: 42937932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864708
[cpu0_ROB] entry: 270 instr_id: 42937933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864708
[cpu0_ROB] entry: 271 instr_id: 42937934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864708
[cpu0_ROB] entry: 272 instr_id: 42937935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864708
[cpu0_ROB] entry: 273 instr_id: 42937936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864708
[cpu0_ROB] entry: 274 instr_id: 42937937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864708
[cpu0_ROB] entry: 275 instr_id: 42937938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864709
[cpu0_ROB] entry: 276 instr_id: 42937939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864709
[cpu0_ROB] entry: 277 instr_id: 42937940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864709
[cpu0_ROB] entry: 278 instr_id: 42937941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864709
[cpu0_ROB] entry: 279 instr_id: 42937942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864709
[cpu0_ROB] entry: 280 instr_id: 42937943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864709
[cpu0_ROB] entry: 281 instr_id: 42937944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864710
[cpu0_ROB] entry: 282 instr_id: 42937945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864710
[cpu0_ROB] entry: 283 instr_id: 42937946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864710
[cpu0_ROB] entry: 284 instr_id: 42937947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864710
[cpu0_ROB] entry: 285 instr_id: 42937948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864710
[cpu0_ROB] entry: 286 instr_id: 42937949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864710
[cpu0_ROB] entry: 287 instr_id: 42937950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864711
[cpu0_ROB] entry: 288 instr_id: 42937951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864711
[cpu0_ROB] entry: 289 instr_id: 42937952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864711
[cpu0_ROB] entry: 290 instr_id: 42937953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864711
[cpu0_ROB] entry: 291 instr_id: 42937954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864711
[cpu0_ROB] entry: 292 instr_id: 42937955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864711
[cpu0_ROB] entry: 293 instr_id: 42937956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864712
[cpu0_ROB] entry: 294 instr_id: 42937957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864712
[cpu0_ROB] entry: 295 instr_id: 42937958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864712
[cpu0_ROB] entry: 296 instr_id: 42937959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864712
[cpu0_ROB] entry: 297 instr_id: 42937960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864712
[cpu0_ROB] entry: 298 instr_id: 42937961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864712
[cpu0_ROB] entry: 299 instr_id: 42937962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864713
[cpu0_ROB] entry: 300 instr_id: 42937963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864713
[cpu0_ROB] entry: 301 instr_id: 42937964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864713
[cpu0_ROB] entry: 302 instr_id: 42937965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864713
[cpu0_ROB] entry: 303 instr_id: 42937966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864713
[cpu0_ROB] entry: 304 instr_id: 42937967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864713
[cpu0_ROB] entry: 305 instr_id: 42937968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864714
[cpu0_ROB] entry: 306 instr_id: 42937969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864714
[cpu0_ROB] entry: 307 instr_id: 42937970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864714
[cpu0_ROB] entry: 308 instr_id: 42937971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864714
[cpu0_ROB] entry: 309 instr_id: 42937972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864714
[cpu0_ROB] entry: 310 instr_id: 42937973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864714
[cpu0_ROB] entry: 311 instr_id: 42937974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864715
[cpu0_ROB] entry: 312 instr_id: 42937975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864715
[cpu0_ROB] entry: 313 instr_id: 42937976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864715
[cpu0_ROB] entry: 314 instr_id: 42937977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864715
[cpu0_ROB] entry: 315 instr_id: 42937978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864715
[cpu0_ROB] entry: 316 instr_id: 42937979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864715
[cpu0_ROB] entry: 317 instr_id: 42937980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864716
[cpu0_ROB] entry: 318 instr_id: 42937981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864716
[cpu0_ROB] entry: 319 instr_id: 42937982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864716
[cpu0_ROB] entry: 320 instr_id: 42937983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864716
[cpu0_ROB] entry: 321 instr_id: 42937984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864716
[cpu0_ROB] entry: 322 instr_id: 42937985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864716
[cpu0_ROB] entry: 323 instr_id: 42937986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864717
[cpu0_ROB] entry: 324 instr_id: 42937987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864717
[cpu0_ROB] entry: 325 instr_id: 42937988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864717
[cpu0_ROB] entry: 326 instr_id: 42937989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864717
[cpu0_ROB] entry: 327 instr_id: 42937990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864717
[cpu0_ROB] entry: 328 instr_id: 42937991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864717
[cpu0_ROB] entry: 329 instr_id: 42937992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864718
[cpu0_ROB] entry: 330 instr_id: 42937993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864718
[cpu0_ROB] entry: 331 instr_id: 42937994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864718
[cpu0_ROB] entry: 332 instr_id: 42937995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864718
[cpu0_ROB] entry: 333 instr_id: 42937996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864718
[cpu0_ROB] entry: 334 instr_id: 42937997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864718
[cpu0_ROB] entry: 335 instr_id: 42937998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864719
[cpu0_ROB] entry: 336 instr_id: 42937999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864719
[cpu0_ROB] entry: 337 instr_id: 42938000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864719
[cpu0_ROB] entry: 338 instr_id: 42938001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864719
[cpu0_ROB] entry: 339 instr_id: 42938002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864719
[cpu0_ROB] entry: 340 instr_id: 42938003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864719
[cpu0_ROB] entry: 341 instr_id: 42938004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864720
[cpu0_ROB] entry: 342 instr_id: 42938005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864720
[cpu0_ROB] entry: 343 instr_id: 42938006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864720
[cpu0_ROB] entry: 344 instr_id: 42938007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864720
[cpu0_ROB] entry: 345 instr_id: 42938008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864720
[cpu0_ROB] entry: 346 instr_id: 42938009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864720
[cpu0_ROB] entry: 347 instr_id: 42938010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864721
[cpu0_ROB] entry: 348 instr_id: 42938011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864721
[cpu0_ROB] entry: 349 instr_id: 42938012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864721
[cpu0_ROB] entry: 350 instr_id: 42938013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864721
[cpu0_ROB] entry: 351 instr_id: 42938014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864721
[cpu0_ROB] entry: 352 instr_id: 42938015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864721
[cpu0_ROB] entry: 353 instr_id: 42938016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864722
[cpu0_ROB] entry: 354 instr_id: 42938017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_ROB] entry: 355 instr_id: 42938018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_ROB] entry: 356 instr_id: 42938019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_ROB] entry: 357 instr_id: 42938020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864722
[cpu0_ROB] entry: 358 instr_id: 42938021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864722
[cpu0_ROB] entry: 359 instr_id: 42938022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_ROB] entry: 360 instr_id: 42938023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864723
[cpu0_ROB] entry: 361 instr_id: 42938024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_ROB] entry: 362 instr_id: 42938025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_ROB] entry: 363 instr_id: 42938026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_ROB] entry: 364 instr_id: 42938027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864723
[cpu0_ROB] entry: 365 instr_id: 42938028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_ROB] entry: 366 instr_id: 42938029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_ROB] entry: 367 instr_id: 42938030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864724
[cpu0_ROB] entry: 368 instr_id: 42938031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_ROB] entry: 369 instr_id: 42938032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_ROB] entry: 370 instr_id: 42938033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864724
[cpu0_ROB] entry: 371 instr_id: 42938034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_ROB] entry: 372 instr_id: 42938035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_ROB] entry: 373 instr_id: 42938036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_ROB] entry: 374 instr_id: 42938037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_ROB] entry: 375 instr_id: 42938038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_ROB] entry: 376 instr_id: 42938039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864725
[cpu0_ROB] entry: 377 instr_id: 42938040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_ROB] entry: 378 instr_id: 42938041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_ROB] entry: 379 instr_id: 42938042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864726
[cpu0_ROB] entry: 380 instr_id: 42938043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_ROB] entry: 381 instr_id: 42938044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_ROB] entry: 382 instr_id: 42938045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864726
[cpu0_ROB] entry: 383 instr_id: 42938046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_ROB] entry: 384 instr_id: 42938047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_ROB] entry: 385 instr_id: 42938048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864727
[cpu0_ROB] entry: 386 instr_id: 42938049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_ROB] entry: 387 instr_id: 42938050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864727
[cpu0_ROB] entry: 388 instr_id: 42938051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864727
[cpu0_ROB] entry: 389 instr_id: 42938052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864728
[cpu0_ROB] entry: 390 instr_id: 42938053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_ROB] entry: 391 instr_id: 42938054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864728
[cpu0_ROB] entry: 392 instr_id: 42938055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_ROB] entry: 393 instr_id: 42938056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_ROB] entry: 394 instr_id: 42938057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_ROB] entry: 395 instr_id: 42938058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_ROB] entry: 396 instr_id: 42938059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_ROB] entry: 397 instr_id: 42938060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_ROB] entry: 398 instr_id: 42938061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_ROB] entry: 399 instr_id: 42938062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_ROB] entry: 400 instr_id: 42938063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_ROB] entry: 401 instr_id: 42938064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_ROB] entry: 402 instr_id: 42938065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_ROB] entry: 403 instr_id: 42938066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_ROB] entry: 404 instr_id: 42938067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_ROB] entry: 405 instr_id: 42938068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_ROB] entry: 406 instr_id: 42938069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_ROB] entry: 407 instr_id: 42938070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_ROB] entry: 408 instr_id: 42938071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_ROB] entry: 409 instr_id: 42938072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_ROB] entry: 410 instr_id: 42938073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_ROB] entry: 411 instr_id: 42938074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_ROB] entry: 412 instr_id: 42938075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_ROB] entry: 413 instr_id: 42938076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_ROB] entry: 414 instr_id: 42938077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_ROB] entry: 415 instr_id: 42938078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
