WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 211 instr_id: 103395839 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652060
[cpu0_ROB] entry: 212 instr_id: 103395840 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652061
[cpu0_ROB] entry: 213 instr_id: 103395841 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652642
[cpu0_ROB] entry: 214 instr_id: 103395842 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652062
[cpu0_ROB] entry: 215 instr_id: 103395843 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652063
[cpu0_ROB] entry: 216 instr_id: 103395844 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652698
[cpu0_ROB] entry: 217 instr_id: 103395845 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652062
[cpu0_ROB] entry: 218 instr_id: 103395846 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652804
[cpu0_ROB] entry: 219 instr_id: 103395847 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652754
[cpu0_ROB] entry: 220 instr_id: 103395848 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652063
[cpu0_ROB] entry: 221 instr_id: 103395849 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652063
[cpu0_ROB] entry: 222 instr_id: 103395850 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652805
[cpu0_ROB] entry: 223 instr_id: 103395851 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652064
[cpu0_ROB] entry: 224 instr_id: 103395852 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry: 225 instr_id: 103395853 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry: 226 instr_id: 103395854 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652806
[cpu0_ROB] entry: 227 instr_id: 103395855 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry: 228 instr_id: 103395856 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 229 instr_id: 103395857 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652205
[cpu0_ROB] entry: 230 instr_id: 103395858 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652205
[cpu0_ROB] entry: 231 instr_id: 103395859 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100652206
[cpu0_ROB] entry: 232 instr_id: 103395860 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652207
[cpu0_ROB] entry: 233 instr_id: 103395861 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652208
[cpu0_ROB] entry: 234 instr_id: 103395862 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652208
[cpu0_ROB] entry: 235 instr_id: 103395863 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652209
[cpu0_ROB] entry: 236 instr_id: 103395864 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652210
[cpu0_ROB] entry: 237 instr_id: 103395865 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652210
[cpu0_ROB] entry: 238 instr_id: 103395866 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652211
[cpu0_ROB] entry: 239 instr_id: 103395867 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652211
[cpu0_ROB] entry: 240 instr_id: 103395868 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652212
[cpu0_ROB] entry: 241 instr_id: 103395869 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652212
[cpu0_ROB] entry: 242 instr_id: 103395870 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652214
[cpu0_ROB] entry: 243 instr_id: 103395871 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652216
[cpu0_ROB] entry: 244 instr_id: 103395872 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652217
[cpu0_ROB] entry: 245 instr_id: 103395873 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652218
[cpu0_ROB] entry: 246 instr_id: 103395874 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652485
[cpu0_ROB] entry: 247 instr_id: 103395875 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652218
[cpu0_ROB] entry: 248 instr_id: 103395876 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652218
[cpu0_ROB] entry: 249 instr_id: 103395877 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652647
[cpu0_ROB] entry: 250 instr_id: 103395878 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652218
[cpu0_ROB] entry: 251 instr_id: 103395879 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652804
[cpu0_ROB] entry: 252 instr_id: 103395880 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652754
[cpu0_ROB] entry: 253 instr_id: 103395881 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652219
[cpu0_ROB] entry: 254 instr_id: 103395882 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652219
[cpu0_ROB] entry: 255 instr_id: 103395883 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652805
[cpu0_ROB] entry: 256 instr_id: 103395884 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652220
[cpu0_ROB] entry: 257 instr_id: 103395885 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652220
[cpu0_ROB] entry: 258 instr_id: 103395886 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652273
[cpu0_ROB] entry: 259 instr_id: 103395887 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652806
[cpu0_ROB] entry: 260 instr_id: 103395888 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652273
[cpu0_ROB] entry: 261 instr_id: 103395889 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 262 instr_id: 103395890 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_ROB] entry: 263 instr_id: 103395891 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_ROB] entry: 264 instr_id: 103395892 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 100652276
[cpu0_ROB] entry: 265 instr_id: 103395893 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_ROB] entry: 266 instr_id: 103395894 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_ROB] entry: 267 instr_id: 103395895 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_ROB] entry: 268 instr_id: 103395896 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_ROB] entry: 269 instr_id: 103395897 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_ROB] entry: 270 instr_id: 103395898 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_ROB] entry: 271 instr_id: 103395899 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_ROB] entry: 272 instr_id: 103395900 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652276
[cpu0_ROB] entry: 273 instr_id: 103395901 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_ROB] entry: 274 instr_id: 103395902 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652679
[cpu0_ROB] entry: 275 instr_id: 103395903 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_ROB] entry: 276 instr_id: 103395904 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_ROB] entry: 277 instr_id: 103395905 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652277
[cpu0_ROB] entry: 278 instr_id: 103395906 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_ROB] entry: 279 instr_id: 103395907 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652485
[cpu0_ROB] entry: 280 instr_id: 103395908 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_ROB] entry: 281 instr_id: 103395909 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_ROB] entry: 282 instr_id: 103395910 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652647
[cpu0_ROB] entry: 283 instr_id: 103395911 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652278
[cpu0_ROB] entry: 284 instr_id: 103395912 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652804
[cpu0_ROB] entry: 285 instr_id: 103395913 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652754
[cpu0_ROB] entry: 286 instr_id: 103395914 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652680
[cpu0_ROB] entry: 287 instr_id: 103395915 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652681
[cpu0_ROB] entry: 288 instr_id: 103395916 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652805
[cpu0_ROB] entry: 289 instr_id: 103395917 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652279
[cpu0_ROB] entry: 290 instr_id: 103395918 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652682
[cpu0_ROB] entry: 291 instr_id: 103395919 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652486
[cpu0_ROB] entry: 292 instr_id: 103395920 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652806
[cpu0_ROB] entry: 293 instr_id: 103395921 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652683
[cpu0_ROB] entry: 294 instr_id: 103395922 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 295 instr_id: 103395923 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652528
[cpu0_ROB] entry: 296 instr_id: 103395924 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652529
[cpu0_ROB] entry: 297 instr_id: 103395925 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100652529
[cpu0_ROB] entry: 298 instr_id: 103395926 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652530
[cpu0_ROB] entry: 299 instr_id: 103395927 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 300 instr_id: 103395928 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652530
[cpu0_ROB] entry: 301 instr_id: 103395929 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 302 instr_id: 103395930 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 303 instr_id: 103395931 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 304 instr_id: 103395932 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 305 instr_id: 103395933 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 306 instr_id: 103395934 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652532
[cpu0_ROB] entry: 307 instr_id: 103395935 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652532
[cpu0_ROB] entry: 308 instr_id: 103395936 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 309 instr_id: 103395937 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 310 instr_id: 103395938 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652532
[cpu0_ROB] entry: 311 instr_id: 103395939 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 312 instr_id: 103395940 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 313 instr_id: 103395941 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 314 instr_id: 103395942 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 315 instr_id: 103395943 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652647
[cpu0_ROB] entry: 316 instr_id: 103395944 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 317 instr_id: 103395945 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652804
[cpu0_ROB] entry: 318 instr_id: 103395946 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652734
[cpu0_ROB] entry: 319 instr_id: 103395947 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 320 instr_id: 103395948 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 321 instr_id: 103395949 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652805
[cpu0_ROB] entry: 322 instr_id: 103395950 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 323 instr_id: 103395951 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 324 instr_id: 103395952 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 325 instr_id: 103395953 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652806
[cpu0_ROB] entry: 326 instr_id: 103395954 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 327 instr_id: 103395955 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 328 instr_id: 103395956 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652536
[cpu0_ROB] entry: 329 instr_id: 103395957 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652538
[cpu0_ROB] entry: 330 instr_id: 103395958 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100652540
[cpu0_ROB] entry: 331 instr_id: 103395959 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652542
[cpu0_ROB] entry: 332 instr_id: 103395960 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652544
[cpu0_ROB] entry: 333 instr_id: 103395961 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652546
[cpu0_ROB] entry: 334 instr_id: 103395962 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652548
[cpu0_ROB] entry: 335 instr_id: 103395963 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652550
[cpu0_ROB] entry: 336 instr_id: 103395964 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652552
[cpu0_ROB] entry: 337 instr_id: 103395965 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652554
[cpu0_ROB] entry: 338 instr_id: 103395966 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652555
[cpu0_ROB] entry: 339 instr_id: 103395967 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652589
[cpu0_ROB] entry: 340 instr_id: 103395968 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652588
[cpu0_ROB] entry: 341 instr_id: 103395969 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652590
[cpu0_ROB] entry: 342 instr_id: 103395970 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652590
[cpu0_ROB] entry: 343 instr_id: 103395971 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652590
[cpu0_ROB] entry: 344 instr_id: 103395972 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652592
[cpu0_ROB] entry: 345 instr_id: 103395973 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653048
[cpu0_ROB] entry: 346 instr_id: 103395974 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652594
[cpu0_ROB] entry: 347 instr_id: 103395975 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652596
[cpu0_ROB] entry: 348 instr_id: 103395976 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652860
[cpu0_ROB] entry: 349 instr_id: 103395977 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652643
[cpu0_ROB] entry: 350 instr_id: 103395978 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652891
[cpu0_ROB] entry: 351 instr_id: 103395979 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652734
[cpu0_ROB] entry: 352 instr_id: 103395980 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652643
[cpu0_ROB] entry: 353 instr_id: 103395981 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652643
[cpu0_ROB] entry: 354 instr_id: 103395982 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652892
[cpu0_ROB] entry: 355 instr_id: 103395983 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652648
[cpu0_ROB] entry: 356 instr_id: 103395984 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652648
[cpu0_ROB] entry: 357 instr_id: 103395985 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652680
[cpu0_ROB] entry: 358 instr_id: 103395986 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652893
[cpu0_ROB] entry: 359 instr_id: 103395987 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652682
[cpu0_ROB] entry: 360 instr_id: 103395988 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652894
[cpu0_ROB] entry: 361 instr_id: 103395989 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652685
[cpu0_ROB] entry: 362 instr_id: 103395990 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652687
[cpu0_ROB] entry: 363 instr_id: 103395991 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100652689
[cpu0_ROB] entry: 364 instr_id: 103395992 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652691
[cpu0_ROB] entry: 365 instr_id: 103395993 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652693
[cpu0_ROB] entry: 366 instr_id: 103395994 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652695
[cpu0_ROB] entry: 367 instr_id: 103395995 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652697
[cpu0_ROB] entry: 368 instr_id: 103395996 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652699
[cpu0_ROB] entry: 369 instr_id: 103395997 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 370 instr_id: 103395998 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 371 instr_id: 103395999 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 100652699
[cpu0_ROB] entry: 372 instr_id: 103396000 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 373 instr_id: 103396001 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652699
