WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 251 instr_id: 33010707 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_ROB] entry: 252 instr_id: 33010708 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 253 instr_id: 33010709 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_ROB] entry: 254 instr_id: 33010710 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 255 instr_id: 33010711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 256 instr_id: 33010712 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 257 instr_id: 33010713 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 258 instr_id: 33010714 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833684
[cpu0_ROB] entry: 259 instr_id: 33010715 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833684
[cpu0_ROB] entry: 260 instr_id: 33010716 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_ROB] entry: 261 instr_id: 33010717 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_ROB] entry: 262 instr_id: 33010718 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_ROB] entry: 263 instr_id: 33010719 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 264 instr_id: 33010720 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833685
[cpu0_ROB] entry: 265 instr_id: 33010721 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_ROB] entry: 266 instr_id: 33010722 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833686
[cpu0_ROB] entry: 267 instr_id: 33010723 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 268 instr_id: 33010724 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_ROB] entry: 269 instr_id: 33010725 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 270 instr_id: 33010726 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_ROB] entry: 271 instr_id: 33010727 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833685
[cpu0_ROB] entry: 272 instr_id: 33010728 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833686
[cpu0_ROB] entry: 273 instr_id: 33010729 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 274 instr_id: 33010730 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833685
[cpu0_ROB] entry: 275 instr_id: 33010731 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833686
[cpu0_ROB] entry: 276 instr_id: 33010732 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_ROB] entry: 277 instr_id: 33010733 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833685
[cpu0_ROB] entry: 278 instr_id: 33010734 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833686
[cpu0_ROB] entry: 279 instr_id: 33010735 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_ROB] entry: 280 instr_id: 33010736 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_ROB] entry: 281 instr_id: 33010737 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_ROB] entry: 282 instr_id: 33010738 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_ROB] entry: 283 instr_id: 33010739 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_ROB] entry: 284 instr_id: 33010740 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_ROB] entry: 285 instr_id: 33010741 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_ROB] entry: 286 instr_id: 33010742 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_ROB] entry: 287 instr_id: 33010743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 288 instr_id: 33010744 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_ROB] entry: 289 instr_id: 33010745 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_ROB] entry: 290 instr_id: 33010746 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 291 instr_id: 33010747 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 292 instr_id: 33010748 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_ROB] entry: 293 instr_id: 33010749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_ROB] entry: 294 instr_id: 33010750 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 295 instr_id: 33010751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833695
[cpu0_ROB] entry: 296 instr_id: 33010752 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833695
[cpu0_ROB] entry: 297 instr_id: 33010753 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833695
[cpu0_ROB] entry: 298 instr_id: 33010754 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833695
[cpu0_ROB] entry: 299 instr_id: 33010755 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833696
[cpu0_ROB] entry: 300 instr_id: 33010756 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833696
[cpu0_ROB] entry: 301 instr_id: 33010757 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_ROB] entry: 302 instr_id: 33010758 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_ROB] entry: 303 instr_id: 33010759 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_ROB] entry: 304 instr_id: 33010760 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_ROB] entry: 305 instr_id: 33010761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 306 instr_id: 33010762 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_ROB] entry: 307 instr_id: 33010763 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833698
[cpu0_ROB] entry: 308 instr_id: 33010764 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 309 instr_id: 33010765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_ROB] entry: 310 instr_id: 33010766 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 311 instr_id: 33010767 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_ROB] entry: 312 instr_id: 33010768 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 313 instr_id: 33010769 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833698
[cpu0_ROB] entry: 314 instr_id: 33010770 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_ROB] entry: 315 instr_id: 33010771 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 316 instr_id: 33010772 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833698
[cpu0_ROB] entry: 317 instr_id: 33010773 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_ROB] entry: 318 instr_id: 33010774 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 319 instr_id: 33010775 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833698
[cpu0_ROB] entry: 320 instr_id: 33010776 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_ROB] entry: 321 instr_id: 33010777 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_ROB] entry: 322 instr_id: 33010778 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_ROB] entry: 323 instr_id: 33010779 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_ROB] entry: 324 instr_id: 33010780 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_ROB] entry: 325 instr_id: 33010781 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_ROB] entry: 326 instr_id: 33010782 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_ROB] entry: 327 instr_id: 33010783 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_ROB] entry: 328 instr_id: 33010784 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_ROB] entry: 329 instr_id: 33010785 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_ROB] entry: 330 instr_id: 33010786 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_ROB] entry: 331 instr_id: 33010787 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_ROB] entry: 332 instr_id: 33010788 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_ROB] entry: 333 instr_id: 33010789 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_ROB] entry: 334 instr_id: 33010790 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_ROB] entry: 335 instr_id: 33010791 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_ROB] entry: 336 instr_id: 33010792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 337 instr_id: 33010793 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 338 instr_id: 33010794 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 339 instr_id: 33010795 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833697
[cpu0_ROB] entry: 340 instr_id: 33010796 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833698
[cpu0_ROB] entry: 341 instr_id: 33010797 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833698
[cpu0_ROB] entry: 342 instr_id: 33010798 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_ROB] entry: 343 instr_id: 33010799 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_ROB] entry: 344 instr_id: 33010800 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_ROB] entry: 345 instr_id: 33010801 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_ROB] entry: 346 instr_id: 33010802 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833699
[cpu0_ROB] entry: 347 instr_id: 33010803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_ROB] entry: 348 instr_id: 33010804 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833700
[cpu0_ROB] entry: 349 instr_id: 33010805 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_ROB] entry: 350 instr_id: 33010806 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_ROB] entry: 351 instr_id: 33010807 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_ROB] entry: 352 instr_id: 33010808 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_ROB] entry: 353 instr_id: 33010809 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833699
[cpu0_ROB] entry: 354 instr_id: 33010810 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833700
[cpu0_ROB] entry: 355 instr_id: 33010811 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_ROB] entry: 356 instr_id: 33010812 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833699
[cpu0_ROB] entry: 357 instr_id: 33010813 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833700
[cpu0_ROB] entry: 358 instr_id: 33010814 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_ROB] entry: 359 instr_id: 33010815 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833699
[cpu0_ROB] entry: 360 instr_id: 33010816 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833700
[cpu0_ROB] entry: 361 instr_id: 33010817 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_ROB] entry: 362 instr_id: 33010818 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_ROB] entry: 363 instr_id: 33010819 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_ROB] entry: 364 instr_id: 33010820 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_ROB] entry: 365 instr_id: 33010821 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_ROB] entry: 366 instr_id: 33010822 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_ROB] entry: 367 instr_id: 33010823 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833568
[cpu0_ROB] entry: 368 instr_id: 33010824 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry: 369 instr_id: 33010825 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833570
[cpu0_ROB] entry: 370 instr_id: 33010826 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry: 371 instr_id: 33010827 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833569
[cpu0_ROB] entry: 372 instr_id: 33010828 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833570
[cpu0_ROB] entry: 373 instr_id: 33010829 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833570
[cpu0_ROB] entry: 374 instr_id: 33010830 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833571
[cpu0_ROB] entry: 375 instr_id: 33010831 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833570
[cpu0_ROB] entry: 376 instr_id: 33010832 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833571
[cpu0_ROB] entry: 377 instr_id: 33010833 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833705
[cpu0_ROB] entry: 378 instr_id: 33010834 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833705
[cpu0_ROB] entry: 379 instr_id: 33010835 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833705
[cpu0_ROB] entry: 380 instr_id: 33010836 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833705
[cpu0_ROB] entry: 381 instr_id: 33010837 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833706
[cpu0_ROB] entry: 382 instr_id: 33010838 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833706
[cpu0_ROB] entry: 383 instr_id: 33010839 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry: 384 instr_id: 33010840 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833573
[cpu0_ROB] entry: 385 instr_id: 33010841 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry: 386 instr_id: 33010842 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833573
[cpu0_ROB] entry: 387 instr_id: 33010843 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 388 instr_id: 33010844 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833572
[cpu0_ROB] entry: 389 instr_id: 33010845 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833708
[cpu0_ROB] entry: 390 instr_id: 33010846 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833573
[cpu0_ROB] entry: 391 instr_id: 33010847 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833574
[cpu0_ROB] entry: 392 instr_id: 33010848 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833573
[cpu0_ROB] entry: 393 instr_id: 33010849 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833574
[cpu0_ROB] entry: 394 instr_id: 33010850 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 395 instr_id: 33010851 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833708
[cpu0_ROB] entry: 396 instr_id: 33010852 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833574
[cpu0_ROB] entry: 397 instr_id: 33010853 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 398 instr_id: 33010854 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833708
[cpu0_ROB] entry: 399 instr_id: 33010855 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833574
[cpu0_ROB] entry: 400 instr_id: 33010856 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 401 instr_id: 33010857 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833708
[cpu0_ROB] entry: 402 instr_id: 33010858 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833575
[cpu0_ROB] entry: 403 instr_id: 33010859 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833575
[cpu0_ROB] entry: 404 instr_id: 33010860 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833576
[cpu0_ROB] entry: 405 instr_id: 33010861 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833577
[cpu0_ROB] entry: 406 instr_id: 33010862 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833576
[cpu0_ROB] entry: 407 instr_id: 33010863 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833577
[cpu0_ROB] entry: 408 instr_id: 33010864 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833578
[cpu0_ROB] entry: 409 instr_id: 33010865 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833579
[cpu0_ROB] entry: 410 instr_id: 33010866 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833580
[cpu0_ROB] entry: 411 instr_id: 33010867 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833579
[cpu0_ROB] entry: 412 instr_id: 33010868 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833579
[cpu0_ROB] entry: 413 instr_id: 33010869 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833580
[cpu0_ROB] entry: 414 instr_id: 33010870 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833580
[cpu0_ROB] entry: 415 instr_id: 33010871 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833581
[cpu0_ROB] entry: 416 instr_id: 33010872 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833580
[cpu0_ROB] entry: 417 instr_id: 33010873 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833581
[cpu0_ROB] entry: 418 instr_id: 33010874 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 419 instr_id: 33010875 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 420 instr_id: 33010876 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
[cpu0_ROB] entry: 421 instr_id: 33010877 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833707
