WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 251 instr_id: 32572721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315786
[cpu0_ROB] entry: 252 instr_id: 32572722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315786
[cpu0_ROB] entry: 253 instr_id: 32572723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315786
[cpu0_ROB] entry: 254 instr_id: 32572724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315787
[cpu0_ROB] entry: 255 instr_id: 32572725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315787
[cpu0_ROB] entry: 256 instr_id: 32572726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315787
[cpu0_ROB] entry: 257 instr_id: 32572727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315787
[cpu0_ROB] entry: 258 instr_id: 32572728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315787
[cpu0_ROB] entry: 259 instr_id: 32572729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315787
[cpu0_ROB] entry: 260 instr_id: 32572730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315788
[cpu0_ROB] entry: 261 instr_id: 32572731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315788
[cpu0_ROB] entry: 262 instr_id: 32572732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315788
[cpu0_ROB] entry: 263 instr_id: 32572733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315788
[cpu0_ROB] entry: 264 instr_id: 32572734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315788
[cpu0_ROB] entry: 265 instr_id: 32572735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315788
[cpu0_ROB] entry: 266 instr_id: 32572736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315789
[cpu0_ROB] entry: 267 instr_id: 32572737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315789
[cpu0_ROB] entry: 268 instr_id: 32572738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315789
[cpu0_ROB] entry: 269 instr_id: 32572739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315789
[cpu0_ROB] entry: 270 instr_id: 32572740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315789
[cpu0_ROB] entry: 271 instr_id: 32572741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315789
[cpu0_ROB] entry: 272 instr_id: 32572742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315790
[cpu0_ROB] entry: 273 instr_id: 32572743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315790
[cpu0_ROB] entry: 274 instr_id: 32572744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315790
[cpu0_ROB] entry: 275 instr_id: 32572745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315790
[cpu0_ROB] entry: 276 instr_id: 32572746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315790
[cpu0_ROB] entry: 277 instr_id: 32572747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315790
[cpu0_ROB] entry: 278 instr_id: 32572748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315791
[cpu0_ROB] entry: 279 instr_id: 32572749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315791
[cpu0_ROB] entry: 280 instr_id: 32572750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315791
[cpu0_ROB] entry: 281 instr_id: 32572751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315791
[cpu0_ROB] entry: 282 instr_id: 32572752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315791
[cpu0_ROB] entry: 283 instr_id: 32572753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315791
[cpu0_ROB] entry: 284 instr_id: 32572754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315792
[cpu0_ROB] entry: 285 instr_id: 32572755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315792
[cpu0_ROB] entry: 286 instr_id: 32572756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315792
[cpu0_ROB] entry: 287 instr_id: 32572757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315792
[cpu0_ROB] entry: 288 instr_id: 32572758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315792
[cpu0_ROB] entry: 289 instr_id: 32572759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315792
[cpu0_ROB] entry: 290 instr_id: 32572760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315793
[cpu0_ROB] entry: 291 instr_id: 32572761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315793
[cpu0_ROB] entry: 292 instr_id: 32572762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315793
[cpu0_ROB] entry: 293 instr_id: 32572763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315793
[cpu0_ROB] entry: 294 instr_id: 32572764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315793
[cpu0_ROB] entry: 295 instr_id: 32572765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315793
[cpu0_ROB] entry: 296 instr_id: 32572766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315794
[cpu0_ROB] entry: 297 instr_id: 32572767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315794
[cpu0_ROB] entry: 298 instr_id: 32572768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315794
[cpu0_ROB] entry: 299 instr_id: 32572769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315794
[cpu0_ROB] entry: 300 instr_id: 32572770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315794
[cpu0_ROB] entry: 301 instr_id: 32572771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315794
[cpu0_ROB] entry: 302 instr_id: 32572772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315795
[cpu0_ROB] entry: 303 instr_id: 32572773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315795
[cpu0_ROB] entry: 304 instr_id: 32572774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315795
[cpu0_ROB] entry: 305 instr_id: 32572775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315795
[cpu0_ROB] entry: 306 instr_id: 32572776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315795
[cpu0_ROB] entry: 307 instr_id: 32572777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315795
[cpu0_ROB] entry: 308 instr_id: 32572778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315796
[cpu0_ROB] entry: 309 instr_id: 32572779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315796
[cpu0_ROB] entry: 310 instr_id: 32572780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315796
[cpu0_ROB] entry: 311 instr_id: 32572781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315796
[cpu0_ROB] entry: 312 instr_id: 32572782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315796
[cpu0_ROB] entry: 313 instr_id: 32572783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315796
[cpu0_ROB] entry: 314 instr_id: 32572784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315797
[cpu0_ROB] entry: 315 instr_id: 32572785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315797
[cpu0_ROB] entry: 316 instr_id: 32572786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315797
[cpu0_ROB] entry: 317 instr_id: 32572787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315797
[cpu0_ROB] entry: 318 instr_id: 32572788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315797
[cpu0_ROB] entry: 319 instr_id: 32572789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315797
[cpu0_ROB] entry: 320 instr_id: 32572790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315798
[cpu0_ROB] entry: 321 instr_id: 32572791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315798
[cpu0_ROB] entry: 322 instr_id: 32572792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315798
[cpu0_ROB] entry: 323 instr_id: 32572793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315798
[cpu0_ROB] entry: 324 instr_id: 32572794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315798
[cpu0_ROB] entry: 325 instr_id: 32572795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315798
[cpu0_ROB] entry: 326 instr_id: 32572796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315799
[cpu0_ROB] entry: 327 instr_id: 32572797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315799
[cpu0_ROB] entry: 328 instr_id: 32572798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315799
[cpu0_ROB] entry: 329 instr_id: 32572799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315799
[cpu0_ROB] entry: 330 instr_id: 32572800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315799
[cpu0_ROB] entry: 331 instr_id: 32572801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315799
[cpu0_ROB] entry: 332 instr_id: 32572802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315800
[cpu0_ROB] entry: 333 instr_id: 32572803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315800
[cpu0_ROB] entry: 334 instr_id: 32572804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315800
[cpu0_ROB] entry: 335 instr_id: 32572805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315800
[cpu0_ROB] entry: 336 instr_id: 32572806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315800
[cpu0_ROB] entry: 337 instr_id: 32572807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315800
[cpu0_ROB] entry: 338 instr_id: 32572808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315801
[cpu0_ROB] entry: 339 instr_id: 32572809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315801
[cpu0_ROB] entry: 340 instr_id: 32572810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315801
[cpu0_ROB] entry: 341 instr_id: 32572811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315801
[cpu0_ROB] entry: 342 instr_id: 32572812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315801
[cpu0_ROB] entry: 343 instr_id: 32572813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315801
[cpu0_ROB] entry: 344 instr_id: 32572814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315802
[cpu0_ROB] entry: 345 instr_id: 32572815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315802
[cpu0_ROB] entry: 346 instr_id: 32572816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315802
[cpu0_ROB] entry: 347 instr_id: 32572817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315802
[cpu0_ROB] entry: 348 instr_id: 32572818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315802
[cpu0_ROB] entry: 349 instr_id: 32572819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315802
[cpu0_ROB] entry: 350 instr_id: 32572820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_ROB] entry: 351 instr_id: 32572821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_ROB] entry: 352 instr_id: 32572822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_ROB] entry: 353 instr_id: 32572823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_ROB] entry: 354 instr_id: 32572824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315803
[cpu0_ROB] entry: 355 instr_id: 32572825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315803
[cpu0_ROB] entry: 356 instr_id: 32572826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315804
[cpu0_ROB] entry: 357 instr_id: 32572827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_ROB] entry: 358 instr_id: 32572828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_ROB] entry: 359 instr_id: 32572829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_ROB] entry: 360 instr_id: 32572830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315804
[cpu0_ROB] entry: 361 instr_id: 32572831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315804
[cpu0_ROB] entry: 362 instr_id: 32572832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_ROB] entry: 363 instr_id: 32572833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_ROB] entry: 364 instr_id: 32572834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_ROB] entry: 365 instr_id: 32572835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_ROB] entry: 366 instr_id: 32572836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_ROB] entry: 367 instr_id: 32572837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315805
[cpu0_ROB] entry: 368 instr_id: 32572838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315806
[cpu0_ROB] entry: 369 instr_id: 32572839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_ROB] entry: 370 instr_id: 32572840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_ROB] entry: 371 instr_id: 32572841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_ROB] entry: 372 instr_id: 32572842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315806
[cpu0_ROB] entry: 373 instr_id: 32572843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315806
[cpu0_ROB] entry: 374 instr_id: 32572844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315807
[cpu0_ROB] entry: 375 instr_id: 32572845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315807
[cpu0_ROB] entry: 376 instr_id: 32572846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315807
[cpu0_ROB] entry: 377 instr_id: 32572847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315807
[cpu0_ROB] entry: 378 instr_id: 32572848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315807
[cpu0_ROB] entry: 379 instr_id: 32572849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315807
[cpu0_ROB] entry: 380 instr_id: 32572850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315808
[cpu0_ROB] entry: 381 instr_id: 32572851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315808
[cpu0_ROB] entry: 382 instr_id: 32572852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315808
[cpu0_ROB] entry: 383 instr_id: 32572853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315808
[cpu0_ROB] entry: 384 instr_id: 32572854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315808
[cpu0_ROB] entry: 385 instr_id: 32572855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315808
[cpu0_ROB] entry: 386 instr_id: 32572856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315809
[cpu0_ROB] entry: 387 instr_id: 32572857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315809
[cpu0_ROB] entry: 388 instr_id: 32572858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315809
[cpu0_ROB] entry: 389 instr_id: 32572859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315809
[cpu0_ROB] entry: 390 instr_id: 32572860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315809
[cpu0_ROB] entry: 391 instr_id: 32572861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315809
[cpu0_ROB] entry: 392 instr_id: 32572862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_ROB] entry: 393 instr_id: 32572863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_ROB] entry: 394 instr_id: 32572864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_ROB] entry: 395 instr_id: 32572865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_ROB] entry: 396 instr_id: 32572866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_ROB] entry: 397 instr_id: 32572867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_ROB] entry: 398 instr_id: 32572868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_ROB] entry: 399 instr_id: 32572869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_ROB] entry: 400 instr_id: 32572870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_ROB] entry: 401 instr_id: 32572871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_ROB] entry: 402 instr_id: 32572872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_ROB] entry: 403 instr_id: 32572873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_ROB] entry: 404 instr_id: 32572874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315812
[cpu0_ROB] entry: 405 instr_id: 32572875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_ROB] entry: 406 instr_id: 32572876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_ROB] entry: 407 instr_id: 32572877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_ROB] entry: 408 instr_id: 32572878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315812
[cpu0_ROB] entry: 409 instr_id: 32572879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315816
[cpu0_ROB] entry: 410 instr_id: 32572880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315816
[cpu0_ROB] entry: 411 instr_id: 32572881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315816
[cpu0_ROB] entry: 412 instr_id: 32572882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315816
[cpu0_ROB] entry: 413 instr_id: 32572883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 414 instr_id: 32572884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 415 instr_id: 32572885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 416 instr_id: 32572886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 417 instr_id: 32572887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_ROB] entry: 418 instr_id: 32572888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 419 instr_id: 32572889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_ROB] entry: 420 instr_id: 32572890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_ROB] entry: 421 instr_id: 32572891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
