WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1716391 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383819 heartbeat IPC: 5.997 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5051430 heartbeat IPC: 5.997 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x13d3e040 v_addr: 0x4fff040 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 251 instr_id: 38783760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry: 252 instr_id: 38783761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry: 253 instr_id: 38783762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry: 254 instr_id: 38783763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry: 255 instr_id: 38783764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry: 256 instr_id: 38783765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry: 257 instr_id: 38783766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry: 258 instr_id: 38783767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry: 259 instr_id: 38783768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry: 260 instr_id: 38783769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry: 261 instr_id: 38783770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry: 262 instr_id: 38783771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 263 instr_id: 38783772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 264 instr_id: 38783773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 265 instr_id: 38783774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 266 instr_id: 38783775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 267 instr_id: 38783776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 268 instr_id: 38783777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 269 instr_id: 38783778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 270 instr_id: 38783779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 271 instr_id: 38783780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 272 instr_id: 38783781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 273 instr_id: 38783782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 274 instr_id: 38783783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 275 instr_id: 38783784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 276 instr_id: 38783785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 277 instr_id: 38783786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 278 instr_id: 38783787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 279 instr_id: 38783788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 280 instr_id: 38783789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry: 281 instr_id: 38783790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry: 282 instr_id: 38783791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry: 283 instr_id: 38783792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry: 284 instr_id: 38783793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry: 285 instr_id: 38783794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374224
[cpu0_ROB] entry: 286 instr_id: 38783795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 287 instr_id: 38783796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 288 instr_id: 38783797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 289 instr_id: 38783798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 290 instr_id: 38783799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 291 instr_id: 38783800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 292 instr_id: 38783801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 293 instr_id: 38783802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 294 instr_id: 38783803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 295 instr_id: 38783804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 296 instr_id: 38783805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 297 instr_id: 38783806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 298 instr_id: 38783807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 299 instr_id: 38783808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 300 instr_id: 38783809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 301 instr_id: 38783810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 302 instr_id: 38783811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 303 instr_id: 38783812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 304 instr_id: 38783813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 305 instr_id: 38783814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 306 instr_id: 38783815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 307 instr_id: 38783816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 308 instr_id: 38783817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 309 instr_id: 38783818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 310 instr_id: 38783819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374229
[cpu0_ROB] entry: 311 instr_id: 38783820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374229
[cpu0_ROB] entry: 312 instr_id: 38783821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374229
[cpu0_ROB] entry: 313 instr_id: 38783822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374229
[cpu0_ROB] entry: 314 instr_id: 38783823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374229
[cpu0_ROB] entry: 315 instr_id: 38783824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374229
[cpu0_ROB] entry: 316 instr_id: 38783825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374230
[cpu0_ROB] entry: 317 instr_id: 38783826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374230
[cpu0_ROB] entry: 318 instr_id: 38783827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374230
[cpu0_ROB] entry: 319 instr_id: 38783828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374230
[cpu0_ROB] entry: 320 instr_id: 38783829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374230
[cpu0_ROB] entry: 321 instr_id: 38783830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374230
[cpu0_ROB] entry: 322 instr_id: 38783831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374231
[cpu0_ROB] entry: 323 instr_id: 38783832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374231
[cpu0_ROB] entry: 324 instr_id: 38783833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374231
[cpu0_ROB] entry: 325 instr_id: 38783834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374231
[cpu0_ROB] entry: 326 instr_id: 38783835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374231
[cpu0_ROB] entry: 327 instr_id: 38783836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374231
[cpu0_ROB] entry: 328 instr_id: 38783837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374232
[cpu0_ROB] entry: 329 instr_id: 38783838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374232
[cpu0_ROB] entry: 330 instr_id: 38783839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374232
[cpu0_ROB] entry: 331 instr_id: 38783840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374232
[cpu0_ROB] entry: 332 instr_id: 38783841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374232
[cpu0_ROB] entry: 333 instr_id: 38783842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374232
[cpu0_ROB] entry: 334 instr_id: 38783843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374233
[cpu0_ROB] entry: 335 instr_id: 38783844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374233
[cpu0_ROB] entry: 336 instr_id: 38783845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374233
[cpu0_ROB] entry: 337 instr_id: 38783846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374233
[cpu0_ROB] entry: 338 instr_id: 38783847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374233
[cpu0_ROB] entry: 339 instr_id: 38783848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374233
[cpu0_ROB] entry: 340 instr_id: 38783849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374234
[cpu0_ROB] entry: 341 instr_id: 38783850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374234
[cpu0_ROB] entry: 342 instr_id: 38783851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374234
[cpu0_ROB] entry: 343 instr_id: 38783852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374234
[cpu0_ROB] entry: 344 instr_id: 38783853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374234
[cpu0_ROB] entry: 345 instr_id: 38783854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374234
[cpu0_ROB] entry: 346 instr_id: 38783855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374235
[cpu0_ROB] entry: 347 instr_id: 38783856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374235
[cpu0_ROB] entry: 348 instr_id: 38783857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374235
[cpu0_ROB] entry: 349 instr_id: 38783858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374235
[cpu0_ROB] entry: 350 instr_id: 38783859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374235
[cpu0_ROB] entry: 351 instr_id: 38783860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374235
[cpu0_ROB] entry: 352 instr_id: 38783861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_ROB] entry: 353 instr_id: 38783862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_ROB] entry: 354 instr_id: 38783863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_ROB] entry: 355 instr_id: 38783864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_ROB] entry: 356 instr_id: 38783865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_ROB] entry: 357 instr_id: 38783866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374236
[cpu0_ROB] entry: 358 instr_id: 38783867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_ROB] entry: 359 instr_id: 38783868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_ROB] entry: 360 instr_id: 38783869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_ROB] entry: 361 instr_id: 38783870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_ROB] entry: 362 instr_id: 38783871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_ROB] entry: 363 instr_id: 38783872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374237
[cpu0_ROB] entry: 364 instr_id: 38783873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_ROB] entry: 365 instr_id: 38783874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_ROB] entry: 366 instr_id: 38783875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_ROB] entry: 367 instr_id: 38783876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_ROB] entry: 368 instr_id: 38783877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_ROB] entry: 369 instr_id: 38783878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374238
[cpu0_ROB] entry: 370 instr_id: 38783879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_ROB] entry: 371 instr_id: 38783880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_ROB] entry: 372 instr_id: 38783881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_ROB] entry: 373 instr_id: 38783882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_ROB] entry: 374 instr_id: 38783883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_ROB] entry: 375 instr_id: 38783884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374239
[cpu0_ROB] entry: 376 instr_id: 38783885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_ROB] entry: 377 instr_id: 38783886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_ROB] entry: 378 instr_id: 38783887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_ROB] entry: 379 instr_id: 38783888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_ROB] entry: 380 instr_id: 38783889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_ROB] entry: 381 instr_id: 38783890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374240
[cpu0_ROB] entry: 382 instr_id: 38783891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_ROB] entry: 383 instr_id: 38783892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_ROB] entry: 384 instr_id: 38783893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_ROB] entry: 385 instr_id: 38783894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_ROB] entry: 386 instr_id: 38783895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_ROB] entry: 387 instr_id: 38783896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374241
[cpu0_ROB] entry: 388 instr_id: 38783897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_ROB] entry: 389 instr_id: 38783898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_ROB] entry: 390 instr_id: 38783899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_ROB] entry: 391 instr_id: 38783900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_ROB] entry: 392 instr_id: 38783901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_ROB] entry: 393 instr_id: 38783902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374242
[cpu0_ROB] entry: 394 instr_id: 38783903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_ROB] entry: 395 instr_id: 38783904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_ROB] entry: 396 instr_id: 38783905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_ROB] entry: 397 instr_id: 38783906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_ROB] entry: 398 instr_id: 38783907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_ROB] entry: 399 instr_id: 38783908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_ROB] entry: 400 instr_id: 38783909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_ROB] entry: 401 instr_id: 38783910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_ROB] entry: 402 instr_id: 38783911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_ROB] entry: 403 instr_id: 38783912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_ROB] entry: 404 instr_id: 38783913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_ROB] entry: 405 instr_id: 38783914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_ROB] entry: 406 instr_id: 38783915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_ROB] entry: 407 instr_id: 38783916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_ROB] entry: 408 instr_id: 38783917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_ROB] entry: 409 instr_id: 38783918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_ROB] entry: 410 instr_id: 38783919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_ROB] entry: 411 instr_id: 38783920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_ROB] entry: 412 instr_id: 38783921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_ROB] entry: 413 instr_id: 38783922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_ROB] entry: 414 instr_id: 38783923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_ROB] entry: 415 instr_id: 38783924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_ROB] entry: 416 instr_id: 38783925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_ROB] entry: 417 instr_id: 38783926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_ROB] entry: 418 instr_id: 38783927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_ROB] entry: 419 instr_id: 38783928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_ROB] entry: 420 instr_id: 38783929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_ROB] entry: 421 instr_id: 38783930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
