WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 246 instr_id: 46426324 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124844
[cpu0_ROB] entry: 247 instr_id: 46426325 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124845
[cpu0_ROB] entry: 248 instr_id: 46426326 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124846
[cpu0_ROB] entry: 249 instr_id: 46426327 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124848
[cpu0_ROB] entry: 250 instr_id: 46426328 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124849
[cpu0_ROB] entry: 251 instr_id: 46426329 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124852
[cpu0_ROB] entry: 252 instr_id: 46426330 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124853
[cpu0_ROB] entry: 253 instr_id: 46426331 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124854
[cpu0_ROB] entry: 254 instr_id: 46426332 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124854
[cpu0_ROB] entry: 255 instr_id: 46426333 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124855
[cpu0_ROB] entry: 256 instr_id: 46426334 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124856
[cpu0_ROB] entry: 257 instr_id: 46426335 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124856
[cpu0_ROB] entry: 258 instr_id: 46426336 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124857
[cpu0_ROB] entry: 259 instr_id: 46426337 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124857
[cpu0_ROB] entry: 260 instr_id: 46426338 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124858
[cpu0_ROB] entry: 261 instr_id: 46426339 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124859
[cpu0_ROB] entry: 262 instr_id: 46426340 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124860
[cpu0_ROB] entry: 263 instr_id: 46426341 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124861
[cpu0_ROB] entry: 264 instr_id: 46426342 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124862
[cpu0_ROB] entry: 265 instr_id: 46426343 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124863
[cpu0_ROB] entry: 266 instr_id: 46426344 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124864
[cpu0_ROB] entry: 267 instr_id: 46426345 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124865
[cpu0_ROB] entry: 268 instr_id: 46426346 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124865
[cpu0_ROB] entry: 269 instr_id: 46426347 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 14124866
[cpu0_ROB] entry: 270 instr_id: 46426348 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_ROB] entry: 271 instr_id: 46426349 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124892
[cpu0_ROB] entry: 272 instr_id: 46426350 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 273 instr_id: 46426351 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 14124890
[cpu0_ROB] entry: 274 instr_id: 46426352 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 14124890
[cpu0_ROB] entry: 275 instr_id: 46426353 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 276 instr_id: 46426354 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 277 instr_id: 46426355 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 278 instr_id: 46426356 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 279 instr_id: 46426357 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 14124890
[cpu0_ROB] entry: 280 instr_id: 46426358 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 281 instr_id: 46426359 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124890
[cpu0_ROB] entry: 282 instr_id: 46426360 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124892
[cpu0_ROB] entry: 283 instr_id: 46426361 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124893
[cpu0_ROB] entry: 284 instr_id: 46426362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124725
[cpu0_ROB] entry: 285 instr_id: 46426363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124725
[cpu0_ROB] entry: 286 instr_id: 46426364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124725
[cpu0_ROB] entry: 287 instr_id: 46426365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124725
[cpu0_ROB] entry: 288 instr_id: 46426366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124726
[cpu0_ROB] entry: 289 instr_id: 46426367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124726
[cpu0_ROB] entry: 290 instr_id: 46426368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124726
[cpu0_ROB] entry: 291 instr_id: 46426369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124726
[cpu0_ROB] entry: 292 instr_id: 46426370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124726
[cpu0_ROB] entry: 293 instr_id: 46426371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124726
[cpu0_ROB] entry: 294 instr_id: 46426372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124727
[cpu0_ROB] entry: 295 instr_id: 46426373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124727
[cpu0_ROB] entry: 296 instr_id: 46426374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124727
[cpu0_ROB] entry: 297 instr_id: 46426375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124727
[cpu0_ROB] entry: 298 instr_id: 46426376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124727
[cpu0_ROB] entry: 299 instr_id: 46426377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124727
[cpu0_ROB] entry: 300 instr_id: 46426378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124728
[cpu0_ROB] entry: 301 instr_id: 46426379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124728
[cpu0_ROB] entry: 302 instr_id: 46426380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124728
[cpu0_ROB] entry: 303 instr_id: 46426381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124728
[cpu0_ROB] entry: 304 instr_id: 46426382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124728
[cpu0_ROB] entry: 305 instr_id: 46426383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124728
[cpu0_ROB] entry: 306 instr_id: 46426384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124729
[cpu0_ROB] entry: 307 instr_id: 46426385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124729
[cpu0_ROB] entry: 308 instr_id: 46426386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124729
[cpu0_ROB] entry: 309 instr_id: 46426387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124729
[cpu0_ROB] entry: 310 instr_id: 46426388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124729
[cpu0_ROB] entry: 311 instr_id: 46426389 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124729
[cpu0_ROB] entry: 312 instr_id: 46426390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124730
[cpu0_ROB] entry: 313 instr_id: 46426391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124730
[cpu0_ROB] entry: 314 instr_id: 46426392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124730
[cpu0_ROB] entry: 315 instr_id: 46426393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124730
[cpu0_ROB] entry: 316 instr_id: 46426394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124730
[cpu0_ROB] entry: 317 instr_id: 46426395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124730
[cpu0_ROB] entry: 318 instr_id: 46426396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124731
[cpu0_ROB] entry: 319 instr_id: 46426397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124731
[cpu0_ROB] entry: 320 instr_id: 46426398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124731
[cpu0_ROB] entry: 321 instr_id: 46426399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124731
[cpu0_ROB] entry: 322 instr_id: 46426400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124731
[cpu0_ROB] entry: 323 instr_id: 46426401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124731
[cpu0_ROB] entry: 324 instr_id: 46426402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124732
[cpu0_ROB] entry: 325 instr_id: 46426403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124732
[cpu0_ROB] entry: 326 instr_id: 46426404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124732
[cpu0_ROB] entry: 327 instr_id: 46426405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124732
[cpu0_ROB] entry: 328 instr_id: 46426406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124732
[cpu0_ROB] entry: 329 instr_id: 46426407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124732
[cpu0_ROB] entry: 330 instr_id: 46426408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124733
[cpu0_ROB] entry: 331 instr_id: 46426409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124733
[cpu0_ROB] entry: 332 instr_id: 46426410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124733
[cpu0_ROB] entry: 333 instr_id: 46426411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124733
[cpu0_ROB] entry: 334 instr_id: 46426412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124733
[cpu0_ROB] entry: 335 instr_id: 46426413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124733
[cpu0_ROB] entry: 336 instr_id: 46426414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124734
[cpu0_ROB] entry: 337 instr_id: 46426415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124734
[cpu0_ROB] entry: 338 instr_id: 46426416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124734
[cpu0_ROB] entry: 339 instr_id: 46426417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124734
[cpu0_ROB] entry: 340 instr_id: 46426418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124734
[cpu0_ROB] entry: 341 instr_id: 46426419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124734
[cpu0_ROB] entry: 342 instr_id: 46426420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124735
[cpu0_ROB] entry: 343 instr_id: 46426421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124735
[cpu0_ROB] entry: 344 instr_id: 46426422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124735
[cpu0_ROB] entry: 345 instr_id: 46426423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124735
[cpu0_ROB] entry: 346 instr_id: 46426424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124735
[cpu0_ROB] entry: 347 instr_id: 46426425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124735
[cpu0_ROB] entry: 348 instr_id: 46426426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_ROB] entry: 349 instr_id: 46426427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_ROB] entry: 350 instr_id: 46426428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_ROB] entry: 351 instr_id: 46426429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_ROB] entry: 352 instr_id: 46426430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_ROB] entry: 353 instr_id: 46426431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124736
[cpu0_ROB] entry: 354 instr_id: 46426432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_ROB] entry: 355 instr_id: 46426433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_ROB] entry: 356 instr_id: 46426434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_ROB] entry: 357 instr_id: 46426435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_ROB] entry: 358 instr_id: 46426436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_ROB] entry: 359 instr_id: 46426437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124737
[cpu0_ROB] entry: 360 instr_id: 46426438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124738
[cpu0_ROB] entry: 361 instr_id: 46426439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124738
[cpu0_ROB] entry: 362 instr_id: 46426440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124738
[cpu0_ROB] entry: 363 instr_id: 46426441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124738
[cpu0_ROB] entry: 364 instr_id: 46426442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124738
[cpu0_ROB] entry: 365 instr_id: 46426443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124738
[cpu0_ROB] entry: 366 instr_id: 46426444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_ROB] entry: 367 instr_id: 46426445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_ROB] entry: 368 instr_id: 46426446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_ROB] entry: 369 instr_id: 46426447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_ROB] entry: 370 instr_id: 46426448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_ROB] entry: 371 instr_id: 46426449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124739
[cpu0_ROB] entry: 372 instr_id: 46426450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_ROB] entry: 373 instr_id: 46426451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_ROB] entry: 374 instr_id: 46426452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_ROB] entry: 375 instr_id: 46426453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_ROB] entry: 376 instr_id: 46426454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_ROB] entry: 377 instr_id: 46426455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124740
[cpu0_ROB] entry: 378 instr_id: 46426456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_ROB] entry: 379 instr_id: 46426457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_ROB] entry: 380 instr_id: 46426458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_ROB] entry: 381 instr_id: 46426459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_ROB] entry: 382 instr_id: 46426460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_ROB] entry: 383 instr_id: 46426461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124741
[cpu0_ROB] entry: 384 instr_id: 46426462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_ROB] entry: 385 instr_id: 46426463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_ROB] entry: 386 instr_id: 46426464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_ROB] entry: 387 instr_id: 46426465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_ROB] entry: 388 instr_id: 46426466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_ROB] entry: 389 instr_id: 46426467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124742
[cpu0_ROB] entry: 390 instr_id: 46426468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_ROB] entry: 391 instr_id: 46426469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124743
[cpu0_ROB] entry: 392 instr_id: 46426470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124743
[cpu0_ROB] entry: 393 instr_id: 46426471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_ROB] entry: 394 instr_id: 46426472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_ROB] entry: 395 instr_id: 46426473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_ROB] entry: 396 instr_id: 46426474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_ROB] entry: 397 instr_id: 46426475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_ROB] entry: 398 instr_id: 46426476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_ROB] entry: 399 instr_id: 46426477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_ROB] entry: 400 instr_id: 46426478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_ROB] entry: 401 instr_id: 46426479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_ROB] entry: 402 instr_id: 46426480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_ROB] entry: 403 instr_id: 46426481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_ROB] entry: 404 instr_id: 46426482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_ROB] entry: 405 instr_id: 46426483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_ROB] entry: 406 instr_id: 46426484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124745
[cpu0_ROB] entry: 407 instr_id: 46426485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_ROB] entry: 408 instr_id: 46426486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_ROB] entry: 409 instr_id: 46426487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124746
[cpu0_ROB] entry: 410 instr_id: 46426488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124746
[cpu0_ROB] entry: 411 instr_id: 46426489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124746
[cpu0_ROB] entry: 412 instr_id: 46426490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_ROB] entry: 413 instr_id: 46426491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_ROB] entry: 414 instr_id: 46426492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_ROB] entry: 415 instr_id: 46426493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
